
> build
> vite build --outDir public/build-gov-audit-20260913 --base /build-gov-audit-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5194 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit-20260913/manifest.json                                           3,403.20 kB │ gzip: 183.74 kB
public/build-gov-audit-20260913/assets/terminology-BBXjDQRU.js                             13.29 kB │ gzip:   4.03 kB
public/build-gov-audit-20260913/assets/by-house-Cn-0t9tQ.js                                13.30 kB │ gzip:   4.67 kB
public/build-gov-audit-20260913/assets/documents-B1LFw26z.js                               13.32 kB │ gzip:   5.31 kB
public/build-gov-audit-20260913/assets/goals-path-DAWk4osD.js                              13.35 kB │ gzip:   5.34 kB
public/build-gov-audit-20260913/assets/Show-8ovQD5Rw.js                                    13.37 kB │ gzip:   4.63 kB
public/build-gov-audit-20260913/assets/digest-panel-i0JhZb_Z.js                            13.37 kB │ gzip:   4.87 kB
public/build-gov-audit-20260913/assets/BatchDetail-BHlYBMJz.js                             13.42 kB │ gzip:   4.64 kB
public/build-gov-audit-20260913/assets/timesheet-review-HHNtHXUT.js                        13.46 kB │ gzip:   5.02 kB
public/build-gov-audit-20260913/assets/_ledger-panel-BIdUQ5xN.js                           13.46 kB │ gzip:   4.25 kB
public/build-gov-audit-20260913/assets/unassign-make-open-dialog-D4Nu18tZ.js               13.47 kB │ gzip:   5.09 kB
public/build-gov-audit-20260913/assets/about-C3EffSKK.js                                   13.50 kB │ gzip:   3.48 kB
public/build-gov-audit-20260913/assets/map-H5rdqsDZ.js                                     13.60 kB │ gzip:   5.65 kB
public/build-gov-audit-20260913/assets/my-day-hero-BE7L5Oa9.js                             13.65 kB │ gzip:   5.96 kB
public/build-gov-audit-20260913/assets/create-JvqCGnPu.js                                  13.65 kB │ gzip:   5.20 kB
public/build-gov-audit-20260913/assets/show-CWdcg0Rw.js                                    13.69 kB │ gzip:   4.92 kB
public/build-gov-audit-20260913/assets/show-CY-aYxJx.js                                    13.72 kB │ gzip:   4.57 kB
public/build-gov-audit-20260913/assets/Dashboard-CJz9oBa1.js                               13.74 kB │ gzip:   5.11 kB
public/build-gov-audit-20260913/assets/Index-DMXuG8t1.js                                   13.77 kB │ gzip:   5.65 kB
public/build-gov-audit-20260913/assets/show-BjpdO53L.js                                    13.81 kB │ gzip:   5.02 kB
public/build-gov-audit-20260913/assets/holidays-CXizOHUA.js                                13.81 kB │ gzip:   5.64 kB
public/build-gov-audit-20260913/assets/index-DBn6xcdI.js                                   13.83 kB │ gzip:   5.24 kB
public/build-gov-audit-20260913/assets/_recipe-edit-dialog-ChEmzC2X.js                     13.90 kB │ gzip:   4.69 kB
public/build-gov-audit-20260913/assets/index-cY6VhvzL.js                                   13.90 kB │ gzip:   5.19 kB
public/build-gov-audit-20260913/assets/FundingStreamSummary-CWLkYlM4.js                    13.92 kB │ gzip:   4.91 kB
public/build-gov-audit-20260913/assets/timeline-tab-n2xyKpo4.js                            13.94 kB │ gzip:   4.93 kB
public/build-gov-audit-20260913/assets/record-receipt-dialog-Bw7dekQl.js                   13.98 kB │ gzip:   4.95 kB
public/build-gov-audit-20260913/assets/Show-C1Ns25bU.js                                    14.00 kB │ gzip:   5.39 kB
public/build-gov-audit-20260913/assets/index-D9X2QYeC.js                                   14.03 kB │ gzip:   5.49 kB
public/build-gov-audit-20260913/assets/trends-BcgnmqHb.js                                  14.03 kB │ gzip:   4.67 kB
public/build-gov-audit-20260913/assets/survey-BmbFGsCK.js                                  14.04 kB │ gzip:   4.62 kB
public/build-gov-audit-20260913/assets/index-tHFgWaYR.js                                   14.05 kB │ gzip:   5.55 kB
public/build-gov-audit-20260913/assets/Create-Dxvh6vhD.js                                  14.08 kB │ gzip:   5.50 kB
public/build-gov-audit-20260913/assets/index-Douw7NP3.js                                   14.08 kB │ gzip:   5.63 kB
public/build-gov-audit-20260913/assets/Show-Ss-BX1gM.js                                    14.15 kB │ gzip:   5.82 kB
public/build-gov-audit-20260913/assets/audit-log-BS97UV-f.js                               14.17 kB │ gzip:   5.76 kB
public/build-gov-audit-20260913/assets/Financials-6YQFUmdE.js                              14.17 kB │ gzip:   5.54 kB
public/build-gov-audit-20260913/assets/BalanceSheet-DErkaKN9.js                            14.18 kB │ gzip:   5.46 kB
public/build-gov-audit-20260913/assets/create-wizard-CREc4S6n.js                           14.20 kB │ gzip:   4.65 kB
public/build-gov-audit-20260913/assets/Edit-Db026kv3.js                                    14.22 kB │ gzip:   5.34 kB
public/build-gov-audit-20260913/assets/_dialog-shared-CH1SaGSF.js                          14.22 kB │ gzip:   5.46 kB
public/build-gov-audit-20260913/assets/global-DQgvhThU.js                                  14.23 kB │ gzip:   5.37 kB
public/build-gov-audit-20260913/assets/Index-DHS--V1R.js                                   14.29 kB │ gzip:   5.86 kB
public/build-gov-audit-20260913/assets/task-detail-dialog-Bp-b8cUl.js                      14.34 kB │ gzip:   4.80 kB
public/build-gov-audit-20260913/assets/show-fXWZzzuS.js                                    14.36 kB │ gzip:   5.56 kB
public/build-gov-audit-20260913/assets/index-eBdRPesq.js                                   14.37 kB │ gzip:   5.96 kB
public/build-gov-audit-20260913/assets/my-tasks-TJGfw7xy.js                                14.39 kB │ gzip:   5.63 kB
public/build-gov-audit-20260913/assets/playback-Dezj7X7P.js                                14.39 kB │ gzip:   5.65 kB
public/build-gov-audit-20260913/assets/matrix-Db9kxAiv.js                                  14.47 kB │ gzip:   5.81 kB
public/build-gov-audit-20260913/assets/mar-BVti-EEH.js                                     14.48 kB │ gzip:   3.92 kB
public/build-gov-audit-20260913/assets/Show-LZZJ7zgA.js                                    14.54 kB │ gzip:   5.53 kB
public/build-gov-audit-20260913/assets/reports-2UBJwnJq.js                                 14.55 kB │ gzip:   5.01 kB
public/build-gov-audit-20260913/assets/show-6wc-L2Bn.js                                    14.55 kB │ gzip:   5.33 kB
public/build-gov-audit-20260913/assets/Create-DHJ6-W52.js                                  14.57 kB │ gzip:   4.78 kB
public/build-gov-audit-20260913/assets/index-CQjlGXgj.js                                   14.58 kB │ gzip:   5.88 kB
public/build-gov-audit-20260913/assets/Show-967i3SYS.js                                    14.59 kB │ gzip:   5.45 kB
public/build-gov-audit-20260913/assets/Show-DPnLEcCk.js                                    14.61 kB │ gzip:   4.85 kB
public/build-gov-audit-20260913/assets/sso-groups-CfFil9qK.js                              14.68 kB │ gzip:   5.44 kB
public/build-gov-audit-20260913/assets/edit-BMZs9-5a.js                                    14.68 kB │ gzip:   5.72 kB
public/build-gov-audit-20260913/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build-gov-audit-20260913/assets/shifts-hero-C6-_QFuZ.js                             14.72 kB │ gzip:   5.88 kB
public/build-gov-audit-20260913/assets/record-evidence-dialog-DzTdSlai.js                  14.75 kB │ gzip:   5.97 kB
public/build-gov-audit-20260913/assets/custom-fields-D-DA_60p.js                           14.81 kB │ gzip:   6.00 kB
public/build-gov-audit-20260913/assets/index-NCGHIqk-.js                                   14.85 kB │ gzip:   6.01 kB
public/build-gov-audit-20260913/assets/Index-fDyFE-Wb.js                                   14.89 kB │ gzip:   4.98 kB
public/build-gov-audit-20260913/assets/Index-C5R6Wt08.js                                   14.89 kB │ gzip:   5.42 kB
public/build-gov-audit-20260913/assets/create-CP_DCfD6.js                                  14.91 kB │ gzip:   5.43 kB
public/build-gov-audit-20260913/assets/Roles-BDIaMMyV.js                                   14.99 kB │ gzip:   4.67 kB
public/build-gov-audit-20260913/assets/edit-DMqinfm5.js                                    14.99 kB │ gzip:   5.92 kB
public/build-gov-audit-20260913/assets/Show-Z9hDuUTQ.js                                    15.07 kB │ gzip:   5.83 kB
public/build-gov-audit-20260913/assets/Index-CbSf-cmd.js                                   15.14 kB │ gzip:   6.03 kB
public/build-gov-audit-20260913/assets/command-centre-hero-D-dGMWZy.js                     15.18 kB │ gzip:   6.16 kB
public/build-gov-audit-20260913/assets/staff-detail-dD234J6r.js                            15.22 kB │ gzip:   5.78 kB
public/build-gov-audit-20260913/assets/Review-5itHGrOd.js                                  15.22 kB │ gzip:   6.05 kB
public/build-gov-audit-20260913/assets/bonuses-DDb2P875.js                                 15.24 kB │ gzip:   6.17 kB
public/build-gov-audit-20260913/assets/reports-D9NQOOVO.js                                 15.29 kB │ gzip:   5.83 kB
public/build-gov-audit-20260913/assets/overview-BhcASuOb.js                                15.29 kB │ gzip:   5.53 kB
public/build-gov-audit-20260913/assets/ProfitAndLoss-CcaMxFi-.js                           15.31 kB │ gzip:   5.63 kB
public/build-gov-audit-20260913/assets/payslips-tFklWsnT.js                                15.32 kB │ gzip:   5.53 kB
public/build-gov-audit-20260913/assets/show-DQcZXxzH.js                                    15.34 kB │ gzip:   6.12 kB
public/build-gov-audit-20260913/assets/terms-BTai40FW.js                                   15.36 kB │ gzip:   4.44 kB
public/build-gov-audit-20260913/assets/profile-B5MLRhRG.js                                 15.39 kB │ gzip:   5.49 kB
public/build-gov-audit-20260913/assets/contact-OfQcomUJ.js                                 15.42 kB │ gzip:   4.92 kB
public/build-gov-audit-20260913/assets/webhooks-kQVhlrpK.js                                15.45 kB │ gzip:   5.28 kB
public/build-gov-audit-20260913/assets/Index-DMBJXVCh.js                                   15.47 kB │ gzip:   6.36 kB
public/build-gov-audit-20260913/assets/record-event-dialog-q17sxU1R.js                     15.54 kB │ gzip:   5.96 kB
public/build-gov-audit-20260913/assets/review-detail-CE_30Gxt.js                           15.55 kB │ gzip:   6.19 kB
public/build-gov-audit-20260913/assets/Show-c_QQWoSY.js                                    15.57 kB │ gzip:   6.00 kB
public/build-gov-audit-20260913/assets/maintenance-health-Dm5Ajwy_.js                      15.58 kB │ gzip:   6.13 kB
public/build-gov-audit-20260913/assets/Index-BVpKaw7p.js                                   15.59 kB │ gzip:   6.35 kB
public/build-gov-audit-20260913/assets/shift-detail-dialog-BrSVodgs.js                     15.63 kB │ gzip:   6.05 kB
public/build-gov-audit-20260913/assets/daily-note-wizard-BqNP5YuC.js                       15.63 kB │ gzip:   4.78 kB
public/build-gov-audit-20260913/assets/audit-BVlcbczp.js                                   15.64 kB │ gzip:   5.79 kB
public/build-gov-audit-20260913/assets/Index-Bc7ztXuY.js                                   15.64 kB │ gzip:   5.82 kB
public/build-gov-audit-20260913/assets/incidents-7lpuE08P.js                               15.71 kB │ gzip:   5.75 kB
public/build-gov-audit-20260913/assets/Show-CLaEPPv4.js                                    15.83 kB │ gzip:   5.53 kB
public/build-gov-audit-20260913/assets/index-m00oIdg0.js                                   15.83 kB │ gzip:   6.31 kB
public/build-gov-audit-20260913/assets/Show-DOuCn82f.js                                    15.84 kB │ gzip:   5.80 kB
public/build-gov-audit-20260913/assets/appearance-69PcmJ1K.js                              15.87 kB │ gzip:   4.84 kB
public/build-gov-audit-20260913/assets/my-hr-shoutout-spotlight-DUsv1-ss.js                15.87 kB │ gzip:   5.91 kB
public/build-gov-audit-20260913/assets/Index-BQZ3Wt_a.js                                   15.92 kB │ gzip:   6.03 kB
public/build-gov-audit-20260913/assets/incidents-jB9JcZ7N.js                               15.92 kB │ gzip:   5.88 kB
public/build-gov-audit-20260913/assets/Index-57tnw4mn.js                                   15.94 kB │ gzip:   5.91 kB
public/build-gov-audit-20260913/assets/matrix-DS5NZqZy.js                                  15.95 kB │ gzip:   6.19 kB
public/build-gov-audit-20260913/assets/breaches-DuxlKDSC.js                                16.02 kB │ gzip:   5.59 kB
public/build-gov-audit-20260913/assets/Index-DHAnGMKF.js                                   16.05 kB │ gzip:   6.19 kB
public/build-gov-audit-20260913/assets/Assessments-Dhpjl9s1.js                             16.05 kB │ gzip:   6.29 kB
public/build-gov-audit-20260913/assets/record-dose-wizard-DCwnrgpy.js                      16.05 kB │ gzip:   5.37 kB
public/build-gov-audit-20260913/assets/RunResults-sh0WBj4p.js                              16.11 kB │ gzip:   6.03 kB
public/build-gov-audit-20260913/assets/Settings-BES8ilev.js                                16.15 kB │ gzip:   6.05 kB
public/build-gov-audit-20260913/assets/show-DheX5fUg.js                                    16.16 kB │ gzip:   5.45 kB
public/build-gov-audit-20260913/assets/policy-wizards-CMDH3Hs0.js                          16.17 kB │ gzip:   5.57 kB
public/build-gov-audit-20260913/assets/Show-Ds50o97a.js                                    16.18 kB │ gzip:   5.58 kB
public/build-gov-audit-20260913/assets/Shifts-B2IYrnhX.js                                  16.18 kB │ gzip:   6.16 kB
public/build-gov-audit-20260913/assets/notification-defaults-DSboGc2n.js                   16.20 kB │ gzip:   5.74 kB
public/build-gov-audit-20260913/assets/Calendar-OrbvSqAT.js                                16.22 kB │ gzip:   5.46 kB
public/build-gov-audit-20260913/assets/leave-CqoBg-co.js                                   16.23 kB │ gzip:   6.75 kB
public/build-gov-audit-20260913/assets/Show-BEOuP-XQ.js                                    16.31 kB │ gzip:   5.08 kB
public/build-gov-audit-20260913/assets/location-BC_XbECH.js                                16.33 kB │ gzip:   5.86 kB
public/build-gov-audit-20260913/assets/risk-management-DZZzH2Sm.js                         16.35 kB │ gzip:   6.27 kB
public/build-gov-audit-20260913/assets/observations-D2XAv9TO.js                            16.37 kB │ gzip:   6.06 kB
