
> build
> vite build --outDir public/build-gov-audit2-20260913 --base /build-gov-audit2-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit2-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit2-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit2-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit2-20260913/manifest.json                                           3,428.58 kB │ gzip: 185.18 kB
public/build-gov-audit2-20260913/assets/Index-QPY-J5wX.js                                   12.99 kB │ gzip:   5.51 kB
public/build-gov-audit2-20260913/assets/reviews-Cn2mPR8m.js                                 13.00 kB │ gzip:   5.01 kB
public/build-gov-audit2-20260913/assets/HealthMonitoring-DV2fB-KL.js                        13.06 kB │ gzip:   4.73 kB
public/build-gov-audit2-20260913/assets/Show-DBdQwJqb.js                                    13.09 kB │ gzip:   4.92 kB
public/build-gov-audit2-20260913/assets/prn-wizard-CL8OEGZp.js                              13.10 kB │ gzip:   4.99 kB
public/build-gov-audit2-20260913/assets/playbook-wizard-D-WfGYm9.js                         13.16 kB │ gzip:   4.59 kB
public/build-gov-audit2-20260913/assets/layout-eV-OfUc2.js                                  13.16 kB │ gzip:   4.23 kB
public/build-gov-audit2-20260913/assets/edit-template-sbhDz5pv.js                           13.18 kB │ gzip:   5.30 kB
public/build-gov-audit2-20260913/assets/client-DeWmBOd7.js                                  13.21 kB │ gzip:   3.72 kB
public/build-gov-audit2-20260913/assets/houses-y6XKfL-q.js                                  13.23 kB │ gzip:   5.51 kB
public/build-gov-audit2-20260913/assets/leaflet-map-DFGw3eB1.js                             13.24 kB │ gzip:   4.69 kB
public/build-gov-audit2-20260913/assets/TrialBalance-NR-th6S_.js                            13.24 kB │ gzip:   5.40 kB
public/build-gov-audit2-20260913/assets/expenses-BDARdLDw.js                                13.26 kB │ gzip:   5.11 kB
public/build-gov-audit2-20260913/assets/terminology-_ctx2Wl4.js                             13.29 kB │ gzip:   4.02 kB
public/build-gov-audit2-20260913/assets/by-house-DlWczj3I.js                                13.30 kB │ gzip:   4.66 kB
public/build-gov-audit2-20260913/assets/documents-D7-tQyEA.js                               13.32 kB │ gzip:   5.31 kB
public/build-gov-audit2-20260913/assets/goals-path-Dp44dVwT.js                              13.35 kB │ gzip:   5.34 kB
public/build-gov-audit2-20260913/assets/Show-CtzRMBV8.js                                    13.37 kB │ gzip:   4.63 kB
public/build-gov-audit2-20260913/assets/BatchDetail-C-4G6GoQ.js                             13.42 kB │ gzip:   4.64 kB
public/build-gov-audit2-20260913/assets/timesheet-review-nm_E1wSc.js                        13.46 kB │ gzip:   5.02 kB
public/build-gov-audit2-20260913/assets/_ledger-panel-CQSjv-rw.js                           13.46 kB │ gzip:   4.25 kB
public/build-gov-audit2-20260913/assets/unassign-make-open-dialog-D5v02xB_.js               13.47 kB │ gzip:   5.09 kB
public/build-gov-audit2-20260913/assets/about-zpmc2UWu.js                                   13.50 kB │ gzip:   3.49 kB
public/build-gov-audit2-20260913/assets/digest-panel-DFW45gKy.js                            13.60 kB │ gzip:   4.81 kB
public/build-gov-audit2-20260913/assets/map-DxsECdSt.js                                     13.60 kB │ gzip:   5.65 kB
public/build-gov-audit2-20260913/assets/my-day-hero-CyAx0U43.js                             13.65 kB │ gzip:   5.95 kB
public/build-gov-audit2-20260913/assets/create-IEG7PPHr.js                                  13.65 kB │ gzip:   5.19 kB
public/build-gov-audit2-20260913/assets/show-CPpqLImL.js                                    13.69 kB │ gzip:   4.91 kB
public/build-gov-audit2-20260913/assets/show-CsydDZRM.js                                    13.72 kB │ gzip:   4.57 kB
public/build-gov-audit2-20260913/assets/Index-styrfLQE.js                                   13.77 kB │ gzip:   5.64 kB
public/build-gov-audit2-20260913/assets/show-C-Q6Cw4s.js                                    13.81 kB │ gzip:   5.02 kB
public/build-gov-audit2-20260913/assets/holidays-CpwC_ZQG.js                                13.81 kB │ gzip:   5.64 kB
public/build-gov-audit2-20260913/assets/index-mueVuYbF.js                                   13.83 kB │ gzip:   5.24 kB
public/build-gov-audit2-20260913/assets/Dashboard-Du-yx-Ws.js                               13.86 kB │ gzip:   5.13 kB
public/build-gov-audit2-20260913/assets/_recipe-edit-dialog-BYBene-B.js                     13.90 kB │ gzip:   4.69 kB
public/build-gov-audit2-20260913/assets/index-DsHtu4zx.js                                   13.90 kB │ gzip:   5.18 kB
public/build-gov-audit2-20260913/assets/FundingStreamSummary-CjL8ck1V.js                    13.92 kB │ gzip:   4.91 kB
public/build-gov-audit2-20260913/assets/timeline-tab-DOy_hwVA.js                            13.94 kB │ gzip:   4.94 kB
public/build-gov-audit2-20260913/assets/record-receipt-dialog-CXNPmHD_.js                   13.98 kB │ gzip:   4.95 kB
public/build-gov-audit2-20260913/assets/Show-CADPIanf.js                                    14.00 kB │ gzip:   5.39 kB
public/build-gov-audit2-20260913/assets/index-B-Q18Qe8.js                                   14.03 kB │ gzip:   5.49 kB
public/build-gov-audit2-20260913/assets/trends-CloOZydv.js                                  14.03 kB │ gzip:   4.67 kB
public/build-gov-audit2-20260913/assets/survey-DKYI16P9.js                                  14.04 kB │ gzip:   4.62 kB
public/build-gov-audit2-20260913/assets/Create-DOZpQ4Hf.js                                  14.08 kB │ gzip:   5.50 kB
public/build-gov-audit2-20260913/assets/index-CYxzvlOY.js                                   14.08 kB │ gzip:   5.63 kB
public/build-gov-audit2-20260913/assets/Show-BLjA24I8.js                                    14.15 kB │ gzip:   5.82 kB
public/build-gov-audit2-20260913/assets/audit-log-CahIDrJE.js                               14.17 kB │ gzip:   5.75 kB
public/build-gov-audit2-20260913/assets/Financials-uRCx-3b-.js                              14.17 kB │ gzip:   5.54 kB
public/build-gov-audit2-20260913/assets/BalanceSheet-BwF3tQT-.js                            14.18 kB │ gzip:   5.46 kB
public/build-gov-audit2-20260913/assets/create-wizard-B7YNqNTm.js                           14.20 kB │ gzip:   4.65 kB
public/build-gov-audit2-20260913/assets/Edit-DlvWLw0h.js                                    14.22 kB │ gzip:   5.33 kB
public/build-gov-audit2-20260913/assets/_dialog-shared-CQx623bQ.js                          14.22 kB │ gzip:   5.46 kB
public/build-gov-audit2-20260913/assets/global-8jJ256yf.js                                  14.23 kB │ gzip:   5.37 kB
public/build-gov-audit2-20260913/assets/Index-C6fzDi8K.js                                   14.29 kB │ gzip:   5.85 kB
public/build-gov-audit2-20260913/assets/task-detail-dialog-Dcxkw_wx.js                      14.34 kB │ gzip:   4.79 kB
public/build-gov-audit2-20260913/assets/show-D_gTXA8s.js                                    14.36 kB │ gzip:   5.56 kB
public/build-gov-audit2-20260913/assets/index-TleJMtum.js                                   14.37 kB │ gzip:   5.96 kB
public/build-gov-audit2-20260913/assets/my-tasks-BCowLVM5.js                                14.39 kB │ gzip:   5.62 kB
public/build-gov-audit2-20260913/assets/playback-DyRxa01Y.js                                14.39 kB │ gzip:   5.65 kB
public/build-gov-audit2-20260913/assets/matrix-D42sqW8f.js                                  14.47 kB │ gzip:   5.80 kB
public/build-gov-audit2-20260913/assets/mar-CI7kkX5N.js                                     14.48 kB │ gzip:   3.92 kB
public/build-gov-audit2-20260913/assets/Show-Chp59GeS.js                                    14.54 kB │ gzip:   5.53 kB
public/build-gov-audit2-20260913/assets/reports-qvIv-ICl.js                                 14.55 kB │ gzip:   5.01 kB
public/build-gov-audit2-20260913/assets/show-CYuxf07E.js                                    14.55 kB │ gzip:   5.33 kB
public/build-gov-audit2-20260913/assets/Create-BmE0vr5o.js                                  14.57 kB │ gzip:   4.77 kB
public/build-gov-audit2-20260913/assets/index-5y6HqC3k.js                                   14.58 kB │ gzip:   5.87 kB
public/build-gov-audit2-20260913/assets/Show-E_H2FW1D.js                                    14.59 kB │ gzip:   5.45 kB
public/build-gov-audit2-20260913/assets/Show-BWgSXUAC.js                                    14.61 kB │ gzip:   4.85 kB
public/build-gov-audit2-20260913/assets/sso-groups-Umhx_kVj.js                              14.68 kB │ gzip:   5.43 kB
public/build-gov-audit2-20260913/assets/edit-D5Gc7x9J.js                                    14.68 kB │ gzip:   5.72 kB
public/build-gov-audit2-20260913/assets/index-CRCmLl-o.js                                   14.70 kB │ gzip:   6.04 kB
public/build-gov-audit2-20260913/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build-gov-audit2-20260913/assets/shifts-hero-CG5lxRM0.js                             14.72 kB │ gzip:   5.88 kB
public/build-gov-audit2-20260913/assets/record-evidence-dialog-sLWwCBzb.js                  14.75 kB │ gzip:   5.97 kB
public/build-gov-audit2-20260913/assets/custom-fields-qe1lE231.js                           14.81 kB │ gzip:   5.99 kB
public/build-gov-audit2-20260913/assets/index-DyyRDGfe.js                                   14.85 kB │ gzip:   6.01 kB
public/build-gov-audit2-20260913/assets/Index-B8XujuWk.js                                   14.89 kB │ gzip:   4.98 kB
public/build-gov-audit2-20260913/assets/Index-_qt-Q4ej.js                                   14.89 kB │ gzip:   5.41 kB
public/build-gov-audit2-20260913/assets/create-D_Aud1U6.js                                  14.91 kB │ gzip:   5.42 kB
public/build-gov-audit2-20260913/assets/Roles-C431DoKr.js                                   14.99 kB │ gzip:   4.66 kB
public/build-gov-audit2-20260913/assets/edit-kK7yOD9x.js                                    14.99 kB │ gzip:   5.92 kB
public/build-gov-audit2-20260913/assets/Show-Cox5_vXZ.js                                    15.07 kB │ gzip:   5.83 kB
public/build-gov-audit2-20260913/assets/Index-DLh7RTzX.js                                   15.14 kB │ gzip:   6.03 kB
public/build-gov-audit2-20260913/assets/command-centre-hero-tf8Q215O.js                     15.18 kB │ gzip:   6.16 kB
public/build-gov-audit2-20260913/assets/staff-detail-CYPOMXOi.js                            15.22 kB │ gzip:   5.77 kB
public/build-gov-audit2-20260913/assets/Review-BzOd2bxL.js                                  15.22 kB │ gzip:   6.05 kB
public/build-gov-audit2-20260913/assets/bonuses-2jdQ2_EL.js                                 15.24 kB │ gzip:   6.16 kB
public/build-gov-audit2-20260913/assets/reports-B6zSnlBo.js                                 15.29 kB │ gzip:   5.82 kB
public/build-gov-audit2-20260913/assets/overview-BBVXwkkZ.js                                15.29 kB │ gzip:   5.53 kB
public/build-gov-audit2-20260913/assets/ProfitAndLoss-F_wHu7_N.js                           15.31 kB │ gzip:   5.63 kB
public/build-gov-audit2-20260913/assets/payslips-Bz5gbwHy.js                                15.32 kB │ gzip:   5.52 kB
public/build-gov-audit2-20260913/assets/terms-gQ4kRbOV.js                                   15.36 kB │ gzip:   4.44 kB
public/build-gov-audit2-20260913/assets/show-BQDmPFJo.js                                    15.38 kB │ gzip:   6.14 kB
public/build-gov-audit2-20260913/assets/profile-RM4ojmt8.js                                 15.39 kB │ gzip:   5.48 kB
public/build-gov-audit2-20260913/assets/contact-Bo9usfhZ.js                                 15.42 kB │ gzip:   4.93 kB
public/build-gov-audit2-20260913/assets/webhooks-hxyWeoGf.js                                15.45 kB │ gzip:   5.27 kB
public/build-gov-audit2-20260913/assets/Index-BiNjGgV2.js                                   15.47 kB │ gzip:   6.35 kB
public/build-gov-audit2-20260913/assets/index-Br706yPM.js                                   15.50 kB │ gzip:   6.45 kB
public/build-gov-audit2-20260913/assets/record-event-dialog-BROv9Nd-.js                     15.54 kB │ gzip:   5.97 kB
public/build-gov-audit2-20260913/assets/review-detail-BlPmIira.js                           15.55 kB │ gzip:   6.18 kB
public/build-gov-audit2-20260913/assets/Show-CLnJDM9S.js                                    15.57 kB │ gzip:   6.00 kB
public/build-gov-audit2-20260913/assets/maintenance-health-Cmgkf4fz.js                      15.58 kB │ gzip:   6.12 kB
public/build-gov-audit2-20260913/assets/Index-C9A0Nny0.js                                   15.59 kB │ gzip:   6.33 kB
public/build-gov-audit2-20260913/assets/shift-detail-dialog-DKMPwOs7.js                     15.63 kB │ gzip:   6.05 kB
public/build-gov-audit2-20260913/assets/daily-note-wizard-BJP0S2LP.js                       15.63 kB │ gzip:   4.79 kB
public/build-gov-audit2-20260913/assets/audit-DxyrR5ps.js                                   15.64 kB │ gzip:   5.79 kB
public/build-gov-audit2-20260913/assets/Index-Bmtv8fbc.js                                   15.64 kB │ gzip:   5.81 kB
public/build-gov-audit2-20260913/assets/incidents-SOMPdb5r.js                               15.71 kB │ gzip:   5.74 kB
public/build-gov-audit2-20260913/assets/Show-eObnLmb7.js                                    15.83 kB │ gzip:   5.53 kB
public/build-gov-audit2-20260913/assets/index-yAu5gVpm.js                                   15.83 kB │ gzip:   6.30 kB
public/build-gov-audit2-20260913/assets/Show-DsuzcpY9.js                                    15.84 kB │ gzip:   5.81 kB
public/build-gov-audit2-20260913/assets/appearance-DSL55KHe.js                              15.87 kB │ gzip:   4.82 kB
public/build-gov-audit2-20260913/assets/my-hr-shoutout-spotlight-CeB2Tc3V.js                15.87 kB │ gzip:   5.91 kB
public/build-gov-audit2-20260913/assets/Index-BpB8bRL6.js                                   15.92 kB │ gzip:   6.02 kB
public/build-gov-audit2-20260913/assets/incidents-D-jmd_JE.js                               15.92 kB │ gzip:   5.86 kB
public/build-gov-audit2-20260913/assets/Index-DwycFDUJ.js                                   15.94 kB │ gzip:   5.90 kB
public/build-gov-audit2-20260913/assets/matrix-BWxg1lcE.js                                  15.95 kB │ gzip:   6.18 kB
public/build-gov-audit2-20260913/assets/breaches-COfu_NYp.js                                16.02 kB │ gzip:   5.59 kB
public/build-gov-audit2-20260913/assets/Index-qHZIMPdl.js                                   16.05 kB │ gzip:   6.19 kB
public/build-gov-audit2-20260913/assets/Assessments-DIO-3L5d.js                             16.05 kB │ gzip:   6.28 kB
public/build-gov-audit2-20260913/assets/record-dose-wizard-ne1QUq3Z.js                      16.05 kB │ gzip:   5.36 kB
public/build-gov-audit2-20260913/assets/RunResults-lKDaoOw-.js                              16.11 kB │ gzip:   6.03 kB
