
> build
> vite build --outDir public/build-gov-audit4-20260913 --base /build-gov-audit4-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit4-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit4-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit4-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit4-20260913/manifest.json                                           3,491.48 kB │ gzip: 189.66 kB
public/build-gov-audit4-20260913/assets/pre-check-4pHOC2IS.js                               12.94 kB │ gzip:   4.83 kB
public/build-gov-audit4-20260913/assets/Index-DJgRJ908.js                                   12.96 kB │ gzip:   5.49 kB
public/build-gov-audit4-20260913/assets/index-BRWGcyly.js                                   12.96 kB │ gzip:   4.89 kB
public/build-gov-audit4-20260913/assets/privacy-B_59FUF8.js                                 12.98 kB │ gzip:   3.80 kB
public/build-gov-audit4-20260913/assets/create-DQUhkXX4.js                                  12.99 kB │ gzip:   5.02 kB
public/build-gov-audit4-20260913/assets/reviews-ZtEkACes.js                                 13.00 kB │ gzip:   5.00 kB
public/build-gov-audit4-20260913/assets/Trends-DLpdR_nu.js                                  13.03 kB │ gzip:   4.70 kB
public/build-gov-audit4-20260913/assets/Show-m4IK9Z1p.js                                    13.05 kB │ gzip:   4.90 kB
public/build-gov-audit4-20260913/assets/Index-CPy8z5Ar.js                                   13.06 kB │ gzip:   5.18 kB
public/build-gov-audit4-20260913/assets/HealthMonitoring-Cnbur40c.js                        13.06 kB │ gzip:   4.72 kB
public/build-gov-audit4-20260913/assets/prn-wizard-BWQUnmPX.js                              13.10 kB │ gzip:   4.98 kB
public/build-gov-audit4-20260913/assets/Show-Bhln3bzG.js                                    13.12 kB │ gzip:   5.07 kB
public/build-gov-audit4-20260913/assets/playbook-wizard-BG1xVDzB.js                         13.16 kB │ gzip:   4.59 kB
public/build-gov-audit4-20260913/assets/layout-CaBdu_Hh.js                                  13.16 kB │ gzip:   4.23 kB
public/build-gov-audit4-20260913/assets/edit-template-DKSInexW.js                           13.18 kB │ gzip:   5.29 kB
public/build-gov-audit4-20260913/assets/client-B0HOz_Q6.js                                  13.21 kB │ gzip:   3.71 kB
public/build-gov-audit4-20260913/assets/houses-B99HKiAi.js                                  13.22 kB │ gzip:   5.51 kB
public/build-gov-audit4-20260913/assets/leaflet-map-B2-sJSwT.js                             13.24 kB │ gzip:   4.69 kB
public/build-gov-audit4-20260913/assets/TrialBalance-BFWdxZYf.js                            13.24 kB │ gzip:   5.39 kB
public/build-gov-audit4-20260913/assets/index-C6tDENmO.js                                   13.25 kB │ gzip:   5.64 kB
public/build-gov-audit4-20260913/assets/Index-BOpNvXvt.js                                   13.26 kB │ gzip:   5.72 kB
public/build-gov-audit4-20260913/assets/expenses-vD-SnMVf.js                                13.26 kB │ gzip:   5.09 kB
public/build-gov-audit4-20260913/assets/terminology-BhfHcAjR.js                             13.29 kB │ gzip:   4.02 kB
public/build-gov-audit4-20260913/assets/by-house-CrsokSXi.js                                13.30 kB │ gzip:   4.66 kB
public/build-gov-audit4-20260913/assets/documents-Biy8yO8d.js                               13.32 kB │ gzip:   5.30 kB
public/build-gov-audit4-20260913/assets/Show-CvPOdAfp.js                                    13.33 kB │ gzip:   4.60 kB
public/build-gov-audit4-20260913/assets/goals-path-8TcSyb4J.js                              13.35 kB │ gzip:   5.34 kB
public/build-gov-audit4-20260913/assets/task-BKNcZuGa.js                                    13.40 kB │ gzip:   5.43 kB
public/build-gov-audit4-20260913/assets/BatchDetail-EfPBuv9Q.js                             13.42 kB │ gzip:   4.63 kB
public/build-gov-audit4-20260913/assets/_audit-dialog-CeyuGLj7.js                           13.46 kB │ gzip:   5.39 kB
public/build-gov-audit4-20260913/assets/timesheet-review-DCaRNWIf.js                        13.46 kB │ gzip:   5.02 kB
public/build-gov-audit4-20260913/assets/_ledger-panel-DWA5aqYq.js                           13.46 kB │ gzip:   4.25 kB
public/build-gov-audit4-20260913/assets/unassign-make-open-dialog-LLfiTV4D.js               13.47 kB │ gzip:   5.09 kB
public/build-gov-audit4-20260913/assets/about-0cbwo1_l.js                                   13.50 kB │ gzip:   3.49 kB
public/build-gov-audit4-20260913/assets/Index-BBWjX3zF.js                                   13.52 kB │ gzip:   5.44 kB
public/build-gov-audit4-20260913/assets/digest-panel-BD_W3aEy.js                            13.56 kB │ gzip:   4.80 kB
public/build-gov-audit4-20260913/assets/map-Bhvr82qt.js                                     13.60 kB │ gzip:   5.64 kB
public/build-gov-audit4-20260913/assets/my-day-hero-D_Jv6PRJ.js                             13.65 kB │ gzip:   5.96 kB
public/build-gov-audit4-20260913/assets/create-ROvE-KLw.js                                  13.65 kB │ gzip:   5.18 kB
public/build-gov-audit4-20260913/assets/show-DGtuN8Af.js                                    13.69 kB │ gzip:   4.90 kB
public/build-gov-audit4-20260913/assets/show-Blnkptln.js                                    13.72 kB │ gzip:   4.56 kB
public/build-gov-audit4-20260913/assets/Index-BG_etQbd.js                                   13.77 kB │ gzip:   5.65 kB
public/build-gov-audit4-20260913/assets/index-aiHO9-Ne.js                                   13.79 kB │ gzip:   5.22 kB
public/build-gov-audit4-20260913/assets/show-hyVeNsJL.js                                    13.81 kB │ gzip:   5.02 kB
public/build-gov-audit4-20260913/assets/holidays-DeZ8XVDB.js                                13.81 kB │ gzip:   5.63 kB
public/build-gov-audit4-20260913/assets/Dashboard-rph6MgVe.js                               13.82 kB │ gzip:   5.11 kB
public/build-gov-audit4-20260913/assets/Index-7iNw8SRr.js                                   13.84 kB │ gzip:   6.05 kB
public/build-gov-audit4-20260913/assets/_recipe-edit-dialog-Cl6osrUV.js                     13.90 kB │ gzip:   4.69 kB
public/build-gov-audit4-20260913/assets/index-uq9dFD_n.js                                   13.90 kB │ gzip:   5.18 kB
public/build-gov-audit4-20260913/assets/FundingStreamSummary-PXfIauOe.js                    13.92 kB │ gzip:   4.90 kB
public/build-gov-audit4-20260913/assets/timeline-tab-BI4CF73J.js                            13.94 kB │ gzip:   4.93 kB
public/build-gov-audit4-20260913/assets/Show-crNh4jc0.js                                    13.97 kB │ gzip:   5.36 kB
public/build-gov-audit4-20260913/assets/record-receipt-dialog-BMgH05sF.js                   13.98 kB │ gzip:   4.95 kB
public/build-gov-audit4-20260913/assets/index-B-P_VazC.js                                   14.03 kB │ gzip:   5.48 kB
public/build-gov-audit4-20260913/assets/trends-DQy5mCqg.js                                  14.03 kB │ gzip:   4.66 kB
public/build-gov-audit4-20260913/assets/survey-DRpPdGXV.js                                  14.04 kB │ gzip:   4.60 kB
public/build-gov-audit4-20260913/assets/Index-BZsFFajk.js                                   14.07 kB │ gzip:   6.02 kB
public/build-gov-audit4-20260913/assets/Create-WEtwve_6.js                                  14.08 kB │ gzip:   5.49 kB
public/build-gov-audit4-20260913/assets/index-DDJd-nI5.js                                   14.08 kB │ gzip:   5.62 kB
public/build-gov-audit4-20260913/assets/Show-QssrN53Y.js                                    14.11 kB │ gzip:   5.80 kB
public/build-gov-audit4-20260913/assets/Index-BVXpz1ai.js                                   14.13 kB │ gzip:   6.23 kB
public/build-gov-audit4-20260913/assets/audit-log-g3-m3Va9.js                               14.17 kB │ gzip:   5.75 kB
public/build-gov-audit4-20260913/assets/Financials-DEc0M74l.js                              14.17 kB │ gzip:   5.53 kB
public/build-gov-audit4-20260913/assets/BalanceSheet-CDobCZzw.js                            14.18 kB │ gzip:   5.46 kB
public/build-gov-audit4-20260913/assets/create-wizard-D5l6q657.js                           14.20 kB │ gzip:   4.64 kB
public/build-gov-audit4-20260913/assets/Edit-CkKq5tir.js                                    14.22 kB │ gzip:   5.32 kB
public/build-gov-audit4-20260913/assets/_dialog-shared-C6JW2hzD.js                          14.22 kB │ gzip:   5.45 kB
public/build-gov-audit4-20260913/assets/global-C2kPDJaa.js                                  14.22 kB │ gzip:   5.36 kB
public/build-gov-audit4-20260913/assets/Index-Cl1-iP-P.js                                   14.26 kB │ gzip:   5.84 kB
public/build-gov-audit4-20260913/assets/task-detail-dialog-DUSE6vRN.js                      14.34 kB │ gzip:   4.80 kB
public/build-gov-audit4-20260913/assets/my-tasks-AJmql6z8.js                                14.35 kB │ gzip:   5.60 kB
public/build-gov-audit4-20260913/assets/show-CYYsaJUk.js                                    14.36 kB │ gzip:   5.55 kB
public/build-gov-audit4-20260913/assets/index-DWrr_e-Q.js                                   14.37 kB │ gzip:   5.96 kB
public/build-gov-audit4-20260913/assets/playback-Da0oxgFF.js                                14.39 kB │ gzip:   5.64 kB
public/build-gov-audit4-20260913/assets/matrix-yPUH2RGh.js                                  14.47 kB │ gzip:   5.79 kB
public/build-gov-audit4-20260913/assets/mar-4vjnuN-R.js                                     14.48 kB │ gzip:   3.92 kB
public/build-gov-audit4-20260913/assets/Show-j2B-stf4.js                                    14.49 kB │ gzip:   5.73 kB
public/build-gov-audit4-20260913/assets/Show-DwkwcGQE.js                                    14.54 kB │ gzip:   5.52 kB
public/build-gov-audit4-20260913/assets/reports-Cy-Nl_Jg.js                                 14.55 kB │ gzip:   5.00 kB
public/build-gov-audit4-20260913/assets/show-BZTvFJ5B.js                                    14.55 kB │ gzip:   5.32 kB
public/build-gov-audit4-20260913/assets/Create-BOGn14bW.js                                  14.57 kB │ gzip:   4.76 kB
public/build-gov-audit4-20260913/assets/index-BNP1BJ9c.js                                   14.58 kB │ gzip:   5.87 kB
public/build-gov-audit4-20260913/assets/Show-D31Xf62t.js                                    14.59 kB │ gzip:   5.44 kB
public/build-gov-audit4-20260913/assets/Show-jIONMr1Y.js                                    14.61 kB │ gzip:   4.84 kB
public/build-gov-audit4-20260913/assets/_commercial-CuF38azi.js                             14.62 kB │ gzip:   5.37 kB
public/build-gov-audit4-20260913/assets/sso-groups-BUOkhiaz.js                              14.68 kB │ gzip:   5.42 kB
public/build-gov-audit4-20260913/assets/edit-DadMU2oL.js                                    14.68 kB │ gzip:   5.71 kB
public/build-gov-audit4-20260913/assets/portal-users-0-eToZRt.js                            14.69 kB │ gzip:   6.07 kB
public/build-gov-audit4-20260913/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build-gov-audit4-20260913/assets/record-evidence-dialog-BYty3t0k.js                  14.75 kB │ gzip:   5.97 kB
public/build-gov-audit4-20260913/assets/_dialogs-DLCITx8i.js                                14.75 kB │ gzip:   5.61 kB
public/build-gov-audit4-20260913/assets/index-DjBPJZso.js                                   14.78 kB │ gzip:   6.05 kB
public/build-gov-audit4-20260913/assets/custom-fields-ByNtoJwW.js                           14.81 kB │ gzip:   5.98 kB
public/build-gov-audit4-20260913/assets/index-DtFYqxN-.js                                   14.85 kB │ gzip:   6.00 kB
public/build-gov-audit4-20260913/assets/Index-CaPYi0c9.js                                   14.89 kB │ gzip:   4.97 kB
public/build-gov-audit4-20260913/assets/Index-CO-xFt3h.js                                   14.89 kB │ gzip:   5.40 kB
public/build-gov-audit4-20260913/assets/create-CGHYebkz.js                                  14.91 kB │ gzip:   5.41 kB
public/build-gov-audit4-20260913/assets/Roles-CMFBUmAQ.js                                   14.99 kB │ gzip:   4.66 kB
public/build-gov-audit4-20260913/assets/edit-BskHdZQ-.js                                    14.99 kB │ gzip:   5.91 kB
public/build-gov-audit4-20260913/assets/show-DzD1rAWH.js                                    15.02 kB │ gzip:   6.08 kB
public/build-gov-audit4-20260913/assets/Show-Bg6CI9Z3.js                                    15.07 kB │ gzip:   5.82 kB
public/build-gov-audit4-20260913/assets/staff-detail-CuacRgaY.js                            15.18 kB │ gzip:   5.76 kB
public/build-gov-audit4-20260913/assets/command-centre-hero-Bao5XDdF.js                     15.18 kB │ gzip:   6.16 kB
public/build-gov-audit4-20260913/assets/bonuses-C5BDw88t.js                                 15.24 kB │ gzip:   6.15 kB
public/build-gov-audit4-20260913/assets/overview-Bk4QFL48.js                                15.26 kB │ gzip:   5.52 kB
public/build-gov-audit4-20260913/assets/reports-DfU_uXVi.js                                 15.29 kB │ gzip:   5.81 kB
public/build-gov-audit4-20260913/assets/ProfitAndLoss-lQTMprxv.js                           15.31 kB │ gzip:   5.62 kB
public/build-gov-audit4-20260913/assets/payslips-gsqH-VzF.js                                15.32 kB │ gzip:   5.51 kB
public/build-gov-audit4-20260913/assets/terms-CbegulrU.js                                   15.36 kB │ gzip:   4.45 kB
public/build-gov-audit4-20260913/assets/profile-j63UH3YF.js                                 15.39 kB │ gzip:   5.47 kB
public/build-gov-audit4-20260913/assets/contact-C8zrSTkW.js                                 15.42 kB │ gzip:   4.92 kB
public/build-gov-audit4-20260913/assets/Index-8llF0E3S.js                                   15.44 kB │ gzip:   6.33 kB
public/build-gov-audit4-20260913/assets/webhooks-BszMcgag.js                                15.45 kB │ gzip:   5.26 kB
public/build-gov-audit4-20260913/assets/record-event-dialog-BDUUihGM.js                     15.54 kB │ gzip:   5.96 kB
public/build-gov-audit4-20260913/assets/review-detail-BcWFyvjy.js                           15.55 kB │ gzip:   6.17 kB
public/build-gov-audit4-20260913/assets/Index-PDO0QHOL.js                                   15.55 kB │ gzip:   6.32 kB
public/build-gov-audit4-20260913/assets/maintenance-health-D_G_9SqQ.js                      15.58 kB │ gzip:   6.12 kB
public/build-gov-audit4-20260913/assets/index-CxB34CBO.js                                   15.58 kB │ gzip:   6.47 kB
public/build-gov-audit4-20260913/assets/shift-detail-dialog-BQ5vvCoc.js                     15.63 kB │ gzip:   6.05 kB
public/build-gov-audit4-20260913/assets/daily-note-wizard-DD-Er2wm.js                       15.63 kB │ gzip:   4.78 kB
public/build-gov-audit4-20260913/assets/audit-hfkByKu3.js                                   15.64 kB │ gzip:   5.78 kB
public/build-gov-audit4-20260913/assets/Index-CmPsgaug.js                                   15.64 kB │ gzip:   5.81 kB
