vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/Show-Dqb2XQvw.js                                    13.34 kB │ gzip:   4.61 kB
public/my-day-review-20260912/assets/goals-path-BDfL6dT5.js                              13.35 kB │ gzip:   5.34 kB
public/my-day-review-20260912/assets/digest-panel-B42Xv7lm.js                            13.37 kB │ gzip:   4.88 kB
public/my-day-review-20260912/assets/BatchDetail-E7SjWkqk.js                             13.39 kB │ gzip:   4.62 kB
public/my-day-review-20260912/assets/timesheet-review-XkMYSJVf.js                        13.46 kB │ gzip:   5.02 kB
public/my-day-review-20260912/assets/_ledger-panel-CrDeeIWR.js                           13.46 kB │ gzip:   4.25 kB
public/my-day-review-20260912/assets/unassign-make-open-dialog-D7TMoQVC.js               13.47 kB │ gzip:   5.09 kB
public/my-day-review-20260912/assets/about-qQpafyC5.js                                   13.50 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/map-D-xZjSKF.js                                     13.60 kB │ gzip:   5.65 kB
public/my-day-review-20260912/assets/create-B5jPAks0.js                                  13.62 kB │ gzip:   5.18 kB
public/my-day-review-20260912/assets/my-day-hero-CGwBK1-B.js                             13.65 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/show-BB7nYTm2.js                                    13.66 kB │ gzip:   4.89 kB
public/my-day-review-20260912/assets/show-BDytJGhy.js                                    13.69 kB │ gzip:   4.55 kB
public/my-day-review-20260912/assets/Dashboard-jeOvxHdJ.js                               13.70 kB │ gzip:   5.09 kB
public/my-day-review-20260912/assets/Index-BYvKyplY.js                                   13.73 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/holidays-B2UhncWc.js                                13.78 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/index-xOsN7r1v.js                                   13.80 kB │ gzip:   5.23 kB
public/my-day-review-20260912/assets/show-BcvX5_cf.js                                    13.81 kB │ gzip:   5.02 kB
public/my-day-review-20260912/assets/FundingStreamSummary-7Ybh3xAm.js                    13.89 kB │ gzip:   4.90 kB
public/my-day-review-20260912/assets/_recipe-edit-dialog-Diy-gP0X.js                     13.90 kB │ gzip:   4.68 kB
public/my-day-review-20260912/assets/index-Dw5ts9It.js                                   13.90 kB │ gzip:   5.19 kB
public/my-day-review-20260912/assets/timeline-tab-C_eAR3bO.js                            13.94 kB │ gzip:   4.93 kB
public/my-day-review-20260912/assets/Show-CwqH5lU_.js                                    13.97 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/record-receipt-dialog-CPPPv-rr.js                   13.98 kB │ gzip:   4.95 kB
public/my-day-review-20260912/assets/trends-Dr0aIwRo.js                                  14.00 kB │ gzip:   4.66 kB
public/my-day-review-20260912/assets/survey-CMmaCpgf.js                                  14.01 kB │ gzip:   4.60 kB
public/my-day-review-20260912/assets/index-DVtAf2sN.js                                   14.02 kB │ gzip:   5.52 kB
public/my-day-review-20260912/assets/index-B9wj0xWg.js                                   14.03 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/Create-Bn7hfTtZ.js                                  14.05 kB │ gzip:   5.49 kB
public/my-day-review-20260912/assets/index-CWiq_RxU.js                                   14.05 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/Show-DvtQlH9R.js                                    14.12 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/audit-log-CLZBzOAX.js                               14.14 kB │ gzip:   5.73 kB
public/my-day-review-20260912/assets/BalanceSheet-B_0i3s06.js                            14.14 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/Financials-BChMJybt.js                              14.17 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/Edit-wfzMjO5u.js                                    14.18 kB │ gzip:   5.32 kB
public/my-day-review-20260912/assets/create-wizard-mA4CvunR.js                           14.20 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/global-GVj4eS68.js                                  14.20 kB │ gzip:   5.35 kB
public/my-day-review-20260912/assets/_dialog-shared-CVSOvCSb.js                          14.22 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/Index-BJirMeBO.js                                   14.26 kB │ gzip:   5.85 kB
public/my-day-review-20260912/assets/show-60Wx7_JK.js                                    14.33 kB │ gzip:   5.54 kB
public/my-day-review-20260912/assets/task-detail-dialog-DhEtnwrB.js                      14.34 kB │ gzip:   4.79 kB
public/my-day-review-20260912/assets/index-C86nCFUC.js                                   14.37 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/my-tasks-BEaCKtwc.js                                14.39 kB │ gzip:   5.62 kB
public/my-day-review-20260912/assets/playback-IRLxCU3v.js                                14.39 kB │ gzip:   5.65 kB
public/my-day-review-20260912/assets/matrix-CO0u9Ty6.js                                  14.44 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/mar-C6Hg6cul.js                                     14.48 kB │ gzip:   3.92 kB
public/my-day-review-20260912/assets/Show-C8MyWINu.js                                    14.50 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/reports-CVcxKwEH.js                                 14.51 kB │ gzip:   4.99 kB
public/my-day-review-20260912/assets/show-BElCCNRa.js                                    14.52 kB │ gzip:   5.31 kB
public/my-day-review-20260912/assets/Create-DvZYbm1W.js                                  14.54 kB │ gzip:   4.76 kB
public/my-day-review-20260912/assets/Show-b09Pyaig.js                                    14.56 kB │ gzip:   5.44 kB
public/my-day-review-20260912/assets/Show-Bw7EYWYs.js                                    14.57 kB │ gzip:   4.83 kB
public/my-day-review-20260912/assets/index-WJMfSf9k.js                                   14.58 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/sso-groups-BXeHE7gC.js                              14.65 kB │ gzip:   5.42 kB
public/my-day-review-20260912/assets/edit-C_Zyqqcv.js                                    14.65 kB │ gzip:   5.70 kB
public/my-day-review-20260912/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/shifts-hero-Dmj2J4xI.js                             14.72 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/record-evidence-dialog-5K485Pcs.js                  14.75 kB │ gzip:   5.97 kB
public/my-day-review-20260912/assets/custom-fields-hetaoV-_.js                           14.78 kB │ gzip:   5.98 kB
public/my-day-review-20260912/assets/index-xw6-g5rS.js                                   14.85 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Index-tVrPVaOu.js                                   14.86 kB │ gzip:   4.96 kB
public/my-day-review-20260912/assets/Index-B8eZsXQD.js                                   14.86 kB │ gzip:   5.40 kB
public/my-day-review-20260912/assets/create-9KaOPkSV.js                                  14.87 kB │ gzip:   5.41 kB
public/my-day-review-20260912/assets/Roles-_c5APPQG.js                                   14.96 kB │ gzip:   4.64 kB
public/my-day-review-20260912/assets/edit-CjxDYSqp.js                                    14.96 kB │ gzip:   5.90 kB
public/my-day-review-20260912/assets/Show-QfbKcaCu.js                                    15.04 kB │ gzip:   5.82 kB
public/my-day-review-20260912/assets/Index-i9UGOHgu.js                                   15.11 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/command-centre-hero-B0FrJd3l.js                     15.18 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/staff-detail-DrVhmS8L.js                            15.19 kB │ gzip:   5.76 kB
public/my-day-review-20260912/assets/Review-DRdYSu19.js                                  15.19 kB │ gzip:   6.03 kB
public/my-day-review-20260912/assets/bonuses-Dp57e5uc.js                                 15.21 kB │ gzip:   6.15 kB
public/my-day-review-20260912/assets/reports-D7QvFu3H.js                                 15.26 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/ProfitAndLoss-CaLTD-Xv.js                           15.28 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/payslips-CEPsmf2n.js                                15.28 kB │ gzip:   5.50 kB
public/my-day-review-20260912/assets/overview-BYDt7qrJ.js                                15.29 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/show-DmDqkx23.js                                    15.34 kB │ gzip:   6.11 kB
public/my-day-review-20260912/assets/profile-sGiXST2O.js                                 15.36 kB │ gzip:   5.47 kB
public/my-day-review-20260912/assets/terms-BPBrLzAo.js                                   15.36 kB │ gzip:   4.45 kB
public/my-day-review-20260912/assets/contact-CK05qHP2.js                                 15.42 kB │ gzip:   4.92 kB
public/my-day-review-20260912/assets/webhooks-DJOP8AB7.js                                15.42 kB │ gzip:   5.25 kB
public/my-day-review-20260912/assets/Index-C9k2XZMs.js                                   15.44 kB │ gzip:   6.34 kB
public/my-day-review-20260912/assets/review-detail-CXV6OCdH.js                           15.52 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Show-BLhrKN0W.js                                    15.54 kB │ gzip:   5.99 kB
public/my-day-review-20260912/assets/record-event-dialog-zh53OhdN.js                     15.54 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/Index-BaJMUfZC.js                                   15.55 kB │ gzip:   6.33 kB
public/my-day-review-20260912/assets/maintenance-health-Cv_6_6Hs.js                      15.58 kB │ gzip:   6.12 kB
public/my-day-review-20260912/assets/audit-DIXgW-Dh.js                                   15.61 kB │ gzip:   5.77 kB
public/my-day-review-20260912/assets/Index-WH5Tei00.js                                   15.61 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/shift-detail-dialog-ChdV7yCv.js                     15.63 kB │ gzip:   6.05 kB
public/my-day-review-20260912/assets/daily-note-wizard-_ptT50DZ.js                       15.63 kB │ gzip:   4.78 kB
public/my-day-review-20260912/assets/incidents-DIk5CwXF.js                               15.71 kB │ gzip:   5.75 kB
public/my-day-review-20260912/assets/Show-CjMbqdV6.js                                    15.80 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/index-IXl6fHxh.js                                   15.80 kB │ gzip:   6.28 kB
public/my-day-review-20260912/assets/Show-DMve8gm1.js                                    15.81 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/appearance--Xh1OkrU.js                              15.84 kB │ gzip:   4.82 kB
public/my-day-review-20260912/assets/my-hr-shoutout-spotlight-B4xb5SHS.js                15.87 kB │ gzip:   5.91 kB
public/my-day-review-20260912/assets/Index-saifVcp0.js                                   15.89 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Index-BKep_wBP.js                                   15.91 kB │ gzip:   5.89 kB
public/my-day-review-20260912/assets/incidents-BEyWr4Yq.js                               15.92 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/matrix-CJ2ZPEWn.js                                  15.92 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Index-bxqRTaq4.js                                   16.02 kB │ gzip:   6.18 kB
public/my-day-review-20260912/assets/Assessments-BUx0Je83.js                             16.02 kB │ gzip:   6.27 kB
public/my-day-review-20260912/assets/breaches-C8D7QvGS.js                                16.02 kB │ gzip:   5.58 kB
public/my-day-review-20260912/assets/record-dose-wizard-Dbl7U4fi.js                      16.05 kB │ gzip:   5.36 kB
public/my-day-review-20260912/assets/RunResults-uZKU6DTf.js                              16.08 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Settings-CBR3bqZv.js                                16.12 kB │ gzip:   6.04 kB
public/my-day-review-20260912/assets/Show-CJnF1d24.js                                    16.15 kB │ gzip:   5.57 kB
public/my-day-review-20260912/assets/Shifts-4FhW2hZc.js                                  16.15 kB │ gzip:   6.14 kB
public/my-day-review-20260912/assets/show-DXrGPuQf.js                                    16.16 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/notification-defaults-RPJ6loWj.js                   16.17 kB │ gzip:   5.73 kB
public/my-day-review-20260912/assets/policy-wizards-C1no3Inj.js                          16.17 kB │ gzip:   5.56 kB
public/my-day-review-20260912/assets/Calendar-DjjcBMwY.js                                16.19 kB │ gzip:   5.44 kB
public/my-day-review-20260912/assets/leave-DZPqoP_u.js                                   16.20 kB │ gzip:   6.73 kB
public/my-day-review-20260912/assets/Show-BhZSr49D.js                                    16.28 kB │ gzip:   5.06 kB
public/my-day-review-20260912/assets/observations-DGRsMJP7.js                            16.33 kB │ gzip:   6.04 kB
public/my-day-review-20260912/assets/location-8GFxjM2u.js                                16.33 kB │ gzip:   5.85 kB
public/my-day-review-20260912/assets/risk-management-DvoHOlsQ.js                         16.35 kB │ gzip:   6.27 kB
