vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,403.20 kB │ gzip: 183.73 kB
public/my-day-review-20260912/assets/BatchDetail-BCWis6cl.js                             13.42 kB │ gzip:   4.63 kB
public/my-day-review-20260912/assets/timesheet-review-BklM8YYe.js                        13.46 kB │ gzip:   5.02 kB
public/my-day-review-20260912/assets/_ledger-panel-wdJJHS6L.js                           13.46 kB │ gzip:   4.25 kB
public/my-day-review-20260912/assets/unassign-make-open-dialog-DyFAE2rN.js               13.47 kB │ gzip:   5.09 kB
public/my-day-review-20260912/assets/about-DU4mR1El.js                                   13.50 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/map-mqLVufP3.js                                     13.60 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/my-day-hero-Edwhx13I.js                             13.65 kB │ gzip:   5.95 kB
public/my-day-review-20260912/assets/create-BndKDOBY.js                                  13.65 kB │ gzip:   5.19 kB
public/my-day-review-20260912/assets/show-CBK0N1ja.js                                    13.69 kB │ gzip:   4.91 kB
public/my-day-review-20260912/assets/show-C4gZRihQ.js                                    13.72 kB │ gzip:   4.56 kB
public/my-day-review-20260912/assets/Dashboard-DHwhKTqw.js                               13.74 kB │ gzip:   5.11 kB
public/my-day-review-20260912/assets/Index-w6Ihu2VL.js                                   13.77 kB │ gzip:   5.65 kB
public/my-day-review-20260912/assets/show-BFf4hVWQ.js                                    13.81 kB │ gzip:   5.02 kB
public/my-day-review-20260912/assets/holidays-B_LXczEu.js                                13.81 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/index-i6f-aZfZ.js                                   13.83 kB │ gzip:   5.24 kB
public/my-day-review-20260912/assets/_recipe-edit-dialog-g1zi1uYE.js                     13.90 kB │ gzip:   4.69 kB
public/my-day-review-20260912/assets/index-CUX49Fln.js                                   13.90 kB │ gzip:   5.18 kB
public/my-day-review-20260912/assets/FundingStreamSummary-D8U8G137.js                    13.92 kB │ gzip:   4.91 kB
public/my-day-review-20260912/assets/timeline-tab-C7KJPCYT.js                            13.94 kB │ gzip:   4.93 kB
public/my-day-review-20260912/assets/record-receipt-dialog-Bbg8jhwG.js                   13.98 kB │ gzip:   4.95 kB
public/my-day-review-20260912/assets/Show-ia10RFt0.js                                    14.00 kB │ gzip:   5.38 kB
public/my-day-review-20260912/assets/index-D3ytfKmg.js                                   14.03 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/trends-mW-fJsj6.js                                  14.03 kB │ gzip:   4.67 kB
public/my-day-review-20260912/assets/survey-utu-qjg0.js                                  14.04 kB │ gzip:   4.61 kB
public/my-day-review-20260912/assets/index-CTDbnUV5.js                                   14.05 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/Create-D0ur3OWJ.js                                  14.08 kB │ gzip:   5.49 kB
public/my-day-review-20260912/assets/index-yidp6e0H.js                                   14.08 kB │ gzip:   5.62 kB
public/my-day-review-20260912/assets/Show-Liggu3cS.js                                    14.15 kB │ gzip:   5.82 kB
public/my-day-review-20260912/assets/audit-log-MSYL9iJJ.js                               14.17 kB │ gzip:   5.75 kB
public/my-day-review-20260912/assets/Financials-ClUXVtOL.js                              14.17 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/BalanceSheet-D42JiKrM.js                            14.18 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/create-wizard-oqoyIQw0.js                           14.20 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/Edit-pOYlSTDj.js                                    14.22 kB │ gzip:   5.33 kB
public/my-day-review-20260912/assets/_dialog-shared-DYcL8vDB.js                          14.22 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/global-Dak-VDkT.js                                  14.23 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/Index-BZGFCeeQ.js                                   14.29 kB │ gzip:   5.86 kB
public/my-day-review-20260912/assets/task-detail-dialog-BZwk31DE.js                      14.34 kB │ gzip:   4.79 kB
public/my-day-review-20260912/assets/show-D5-d66dC.js                                    14.36 kB │ gzip:   5.55 kB
public/my-day-review-20260912/assets/index-CeW9DvZe.js                                   14.37 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/my-tasks-Cul0Dw3o.js                                14.39 kB │ gzip:   5.62 kB
public/my-day-review-20260912/assets/playback--iOAP_XE.js                                14.39 kB │ gzip:   5.65 kB
public/my-day-review-20260912/assets/matrix-C9bDuf4M.js                                  14.47 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/mar-BVnepnWZ.js                                     14.48 kB │ gzip:   3.92 kB
public/my-day-review-20260912/assets/Show-CFhS3g6M.js                                    14.54 kB │ gzip:   5.52 kB
public/my-day-review-20260912/assets/reports-CJmZ2eWQ.js                                 14.55 kB │ gzip:   5.01 kB
public/my-day-review-20260912/assets/show-DVt9zzyY.js                                    14.55 kB │ gzip:   5.32 kB
public/my-day-review-20260912/assets/Create-BLjwSSET.js                                  14.57 kB │ gzip:   4.76 kB
public/my-day-review-20260912/assets/index-BleflpAS.js                                   14.58 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/Show-BZc8PU5V.js                                    14.59 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/Show-DncXjVE2.js                                    14.61 kB │ gzip:   4.84 kB
public/my-day-review-20260912/assets/sso-groups-CiYmDbZ4.js                              14.68 kB │ gzip:   5.43 kB
public/my-day-review-20260912/assets/edit-Dvm9PwjH.js                                    14.68 kB │ gzip:   5.71 kB
public/my-day-review-20260912/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/shifts-hero-D7XEXaL9.js                             14.72 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/record-evidence-dialog-D5x6q8U_.js                  14.75 kB │ gzip:   5.97 kB
public/my-day-review-20260912/assets/custom-fields-Bq-A4Rnv.js                           14.81 kB │ gzip:   5.99 kB
public/my-day-review-20260912/assets/index-BR0w0nq6.js                                   14.85 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Index-BcFocJ_d.js                                   14.89 kB │ gzip:   4.98 kB
public/my-day-review-20260912/assets/Index-DxfE2lkV.js                                   14.89 kB │ gzip:   5.41 kB
public/my-day-review-20260912/assets/create-C3N5XlRw.js                                  14.91 kB │ gzip:   5.41 kB
public/my-day-review-20260912/assets/Roles-CMQSylwF.js                                   14.99 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/edit-CXOO7Gjb.js                                    14.99 kB │ gzip:   5.91 kB
public/my-day-review-20260912/assets/Show-C8_hAMZI.js                                    15.07 kB │ gzip:   5.83 kB
public/my-day-review-20260912/assets/Index-C47EroXo.js                                   15.14 kB │ gzip:   6.02 kB
public/my-day-review-20260912/assets/command-centre-hero-Cn5MffKn.js                     15.18 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/staff-detail-Dw808grd.js                            15.22 kB │ gzip:   5.77 kB
public/my-day-review-20260912/assets/Review-B2O41wgf.js                                  15.22 kB │ gzip:   6.04 kB
public/my-day-review-20260912/assets/bonuses-QyBb-xSJ.js                                 15.24 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/reports-pqKIntCa.js                                 15.29 kB │ gzip:   5.82 kB
public/my-day-review-20260912/assets/overview-BHU7YFL1.js                                15.29 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/ProfitAndLoss-DstIQPyQ.js                           15.31 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/payslips-D8V_ZLr0.js                                15.32 kB │ gzip:   5.52 kB
public/my-day-review-20260912/assets/show-DTLrdEK7.js                                    15.34 kB │ gzip:   6.11 kB
public/my-day-review-20260912/assets/terms-BQWn_gjo.js                                   15.36 kB │ gzip:   4.45 kB
public/my-day-review-20260912/assets/profile-D3ObWGJv.js                                 15.39 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/contact-iMqnmH5-.js                                 15.42 kB │ gzip:   4.92 kB
public/my-day-review-20260912/assets/webhooks-CIB80WxP.js                                15.45 kB │ gzip:   5.27 kB
public/my-day-review-20260912/assets/Index-D2E0sKHd.js                                   15.47 kB │ gzip:   6.36 kB
public/my-day-review-20260912/assets/record-event-dialog-BOljBSBE.js                     15.54 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/review-detail-5o92ReBx.js                           15.55 kB │ gzip:   6.18 kB
public/my-day-review-20260912/assets/Show-DGJWanX2.js                                    15.57 kB │ gzip:   5.99 kB
public/my-day-review-20260912/assets/maintenance-health-59trtC1W.js                      15.58 kB │ gzip:   6.12 kB
public/my-day-review-20260912/assets/Index-BYn3WJLj.js                                   15.59 kB │ gzip:   6.34 kB
public/my-day-review-20260912/assets/shift-detail-dialog-D6pROFTW.js                     15.63 kB │ gzip:   6.05 kB
public/my-day-review-20260912/assets/daily-note-wizard-D3SQiKCT.js                       15.63 kB │ gzip:   4.78 kB
public/my-day-review-20260912/assets/audit-D_ZNtf27.js                                   15.64 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/Index-BmIIkKzh.js                                   15.64 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/incidents-Cb1jwgBg.js                               15.71 kB │ gzip:   5.74 kB
public/my-day-review-20260912/assets/Show-B82q68Tq.js                                    15.83 kB │ gzip:   5.52 kB
public/my-day-review-20260912/assets/index-D4vUQtVi.js                                   15.83 kB │ gzip:   6.30 kB
public/my-day-review-20260912/assets/Show-CGA-AhHE.js                                    15.84 kB │ gzip:   5.79 kB
public/my-day-review-20260912/assets/appearance-Bk-qBugQ.js                              15.87 kB │ gzip:   4.83 kB
public/my-day-review-20260912/assets/my-hr-shoutout-spotlight-Cp71WskU.js                15.87 kB │ gzip:   5.91 kB
public/my-day-review-20260912/assets/Index-CnlXxSL6.js                                   15.92 kB │ gzip:   6.02 kB
public/my-day-review-20260912/assets/incidents-DP8Tm5Ok.js                               15.92 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/Index-BRQnUEBh.js                                   15.94 kB │ gzip:   5.90 kB
public/my-day-review-20260912/assets/matrix-5lL0WRJy.js                                  15.95 kB │ gzip:   6.18 kB
public/my-day-review-20260912/assets/breaches-CDx9Ix8H.js                                16.02 kB │ gzip:   5.59 kB
public/my-day-review-20260912/assets/Index-D5ovDhbX.js                                   16.05 kB │ gzip:   6.19 kB
public/my-day-review-20260912/assets/Assessments-DSURW5Il.js                             16.05 kB │ gzip:   6.28 kB
public/my-day-review-20260912/assets/record-dose-wizard-DJJxy4T5.js                      16.05 kB │ gzip:   5.36 kB
public/my-day-review-20260912/assets/RunResults-Bs0rdfVo.js                              16.11 kB │ gzip:   6.02 kB
public/my-day-review-20260912/assets/Settings-DuvFLPYY.js                                16.15 kB │ gzip:   6.05 kB
public/my-day-review-20260912/assets/show-BG6zcliO.js                                    16.16 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/policy-wizards-DQY3EZnQ.js                          16.17 kB │ gzip:   5.57 kB
public/my-day-review-20260912/assets/Show-DS5n7cJo.js                                    16.18 kB │ gzip:   5.58 kB
public/my-day-review-20260912/assets/Shifts-BM38IgEj.js                                  16.18 kB │ gzip:   6.15 kB
public/my-day-review-20260912/assets/notification-defaults-CBK4tbtr.js                   16.20 kB │ gzip:   5.74 kB
public/my-day-review-20260912/assets/Calendar-CQr_-pQC.js                                16.22 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/leave-DTXvdWRb.js                                   16.23 kB │ gzip:   6.74 kB
public/my-day-review-20260912/assets/Show-BCil8Dme.js                                    16.31 kB │ gzip:   5.06 kB
public/my-day-review-20260912/assets/location-CLGL7X5K.js                                16.33 kB │ gzip:   5.86 kB
public/my-day-review-20260912/assets/risk-management-B8LZN5uy.js                         16.35 kB │ gzip:   6.26 kB
public/my-day-review-20260912/assets/observations-DmPeKMu7.js                            16.37 kB │ gzip:   6.04 kB
public/my-day-review-20260912/assets/index-CHCgpggy.js                                   16.38 kB │ gzip:   6.40 kB
public/my-day-review-20260912/assets/record-abc-dialog-VRNXhQyh.js                       16.39 kB │ gzip:   5.80 kB
