vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/plans-BB87ZIOJ.js                                   12.92 kB │ gzip:   5.21 kB
storage/framework/myday-agenda-dist/assets/messaging-DkFsOAWT.js                               12.93 kB │ gzip:   4.54 kB
storage/framework/myday-agenda-dist/assets/pre-check-CHa-ZVcE.js                               12.94 kB │ gzip:   4.83 kB
storage/framework/myday-agenda-dist/assets/index-CtETbtNL.js                                   12.96 kB │ gzip:   4.90 kB
storage/framework/myday-agenda-dist/assets/privacy-DCpMJ0zG.js                                 12.98 kB │ gzip:   3.80 kB
storage/framework/myday-agenda-dist/assets/create-C3S2xjLG.js                                  12.99 kB │ gzip:   5.02 kB
storage/framework/myday-agenda-dist/assets/Index-CicSqpI5.js                                   12.99 kB │ gzip:   5.50 kB
storage/framework/myday-agenda-dist/assets/reviews-BDbPs1VG.js                                 13.00 kB │ gzip:   5.00 kB
storage/framework/myday-agenda-dist/assets/HealthMonitoring-BuO3bTtY.js                        13.06 kB │ gzip:   4.71 kB
storage/framework/myday-agenda-dist/assets/Show-H0bLZ6-7.js                                    13.09 kB │ gzip:   4.91 kB
storage/framework/myday-agenda-dist/assets/prn-wizard-5yuLLmOF.js                              13.10 kB │ gzip:   4.99 kB
storage/framework/myday-agenda-dist/assets/playbook-wizard-4ctcnsjO.js                         13.16 kB │ gzip:   4.59 kB
storage/framework/myday-agenda-dist/assets/layout-uskUbHKc.js                                  13.16 kB │ gzip:   4.23 kB
storage/framework/myday-agenda-dist/assets/edit-template-D2TSdr4z.js                           13.18 kB │ gzip:   5.28 kB
storage/framework/myday-agenda-dist/assets/client-pYE9hCzK.js                                  13.21 kB │ gzip:   3.71 kB
storage/framework/myday-agenda-dist/assets/houses-B0lOGLXa.js                                  13.23 kB │ gzip:   5.51 kB
storage/framework/myday-agenda-dist/assets/leaflet-map-B8t2ZUZQ.js                             13.24 kB │ gzip:   4.69 kB
storage/framework/myday-agenda-dist/assets/TrialBalance-JvE4TkzP.js                            13.24 kB │ gzip:   5.39 kB
storage/framework/myday-agenda-dist/assets/expenses-DCb6MzX7.js                                13.26 kB │ gzip:   5.10 kB
storage/framework/myday-agenda-dist/assets/terminology-DWBrF6L4.js                             13.29 kB │ gzip:   4.02 kB
storage/framework/myday-agenda-dist/assets/by-house-d1Jh-FIg.js                                13.30 kB │ gzip:   4.66 kB
storage/framework/myday-agenda-dist/assets/documents-Bsu4WVlW.js                               13.32 kB │ gzip:   5.30 kB
storage/framework/myday-agenda-dist/assets/goals-path-DgrJkpH5.js                              13.35 kB │ gzip:   5.34 kB
storage/framework/myday-agenda-dist/assets/Show-DlQbvU6c.js                                    13.37 kB │ gzip:   4.61 kB
storage/framework/myday-agenda-dist/assets/BatchDetail-BfUXGC_x.js                             13.42 kB │ gzip:   4.63 kB
storage/framework/myday-agenda-dist/assets/timesheet-review-CPfoHwG5.js                        13.46 kB │ gzip:   5.02 kB
storage/framework/myday-agenda-dist/assets/_ledger-panel-Dtx3F9Qe.js                           13.46 kB │ gzip:   4.24 kB
storage/framework/myday-agenda-dist/assets/unassign-make-open-dialog-BR9CXuHc.js               13.47 kB │ gzip:   5.09 kB
storage/framework/myday-agenda-dist/assets/about-DVB4QsqM.js                                   13.50 kB │ gzip:   3.48 kB
storage/framework/myday-agenda-dist/assets/digest-panel-B14c8d5h.js                            13.60 kB │ gzip:   4.81 kB
storage/framework/myday-agenda-dist/assets/map-5FJAl4P5.js                                     13.60 kB │ gzip:   5.64 kB
storage/framework/myday-agenda-dist/assets/my-day-hero-CggOVTru.js                             13.65 kB │ gzip:   5.95 kB
storage/framework/myday-agenda-dist/assets/create-BNMRE6KO.js                                  13.65 kB │ gzip:   5.18 kB
storage/framework/myday-agenda-dist/assets/show-4P6yRZC6.js                                    13.69 kB │ gzip:   4.90 kB
storage/framework/myday-agenda-dist/assets/show-CpVO3i4b.js                                    13.72 kB │ gzip:   4.55 kB
storage/framework/myday-agenda-dist/assets/Index-DQvsBqS3.js                                   13.77 kB │ gzip:   5.65 kB
storage/framework/myday-agenda-dist/assets/show-CccSwBtl.js                                    13.81 kB │ gzip:   5.02 kB
storage/framework/myday-agenda-dist/assets/holidays-BecBGSc0.js                                13.81 kB │ gzip:   5.63 kB
storage/framework/myday-agenda-dist/assets/index-S7vq0T33.js                                   13.83 kB │ gzip:   5.24 kB
storage/framework/myday-agenda-dist/assets/Dashboard-DL4wmQhc.js                               13.86 kB │ gzip:   5.13 kB
storage/framework/myday-agenda-dist/assets/_recipe-edit-dialog-KQ_fPzNR.js                     13.90 kB │ gzip:   4.69 kB
storage/framework/myday-agenda-dist/assets/index-BPNjkcaf.js                                   13.90 kB │ gzip:   5.18 kB
storage/framework/myday-agenda-dist/assets/FundingStreamSummary-BSzXtRcN.js                    13.92 kB │ gzip:   4.90 kB
storage/framework/myday-agenda-dist/assets/timeline-tab-Cjnro9jX.js                            13.94 kB │ gzip:   4.93 kB
storage/framework/myday-agenda-dist/assets/record-receipt-dialog-B1MCn000.js                   13.98 kB │ gzip:   4.95 kB
storage/framework/myday-agenda-dist/assets/Show-CDstJSvz.js                                    14.00 kB │ gzip:   5.38 kB
storage/framework/myday-agenda-dist/assets/index-D1nF1x8B.js                                   14.03 kB │ gzip:   5.48 kB
storage/framework/myday-agenda-dist/assets/trends-Bp_VqSCx.js                                  14.03 kB │ gzip:   4.66 kB
storage/framework/myday-agenda-dist/assets/survey-BuWHce-J.js                                  14.04 kB │ gzip:   4.60 kB
storage/framework/myday-agenda-dist/assets/Create-v6xLuU4K.js                                  14.08 kB │ gzip:   5.49 kB
storage/framework/myday-agenda-dist/assets/index-iC7KVMTV.js                                   14.08 kB │ gzip:   5.62 kB
storage/framework/myday-agenda-dist/assets/Show-B-iYgYqw.js                                    14.15 kB │ gzip:   5.81 kB
storage/framework/myday-agenda-dist/assets/audit-log-VRnzL4DU.js                               14.17 kB │ gzip:   5.75 kB
storage/framework/myday-agenda-dist/assets/Financials-DYi3Dxgs.js                              14.17 kB │ gzip:   5.53 kB
storage/framework/myday-agenda-dist/assets/BalanceSheet-DkXQJqcy.js                            14.18 kB │ gzip:   5.45 kB
storage/framework/myday-agenda-dist/assets/create-wizard-CUV6zClZ.js                           14.20 kB │ gzip:   4.64 kB
storage/framework/myday-agenda-dist/assets/Edit-F-SGDnuY.js                                    14.22 kB │ gzip:   5.33 kB
storage/framework/myday-agenda-dist/assets/_dialog-shared-DHqHnN4Z.js                          14.22 kB │ gzip:   5.45 kB
storage/framework/myday-agenda-dist/assets/global-CEPjMTB8.js                                  14.23 kB │ gzip:   5.37 kB
storage/framework/myday-agenda-dist/assets/Index-HwOc83Vc.js                                   14.29 kB │ gzip:   5.85 kB
storage/framework/myday-agenda-dist/assets/task-detail-dialog-DwmZZOr3.js                      14.34 kB │ gzip:   4.79 kB
storage/framework/myday-agenda-dist/assets/show-Cqc89kFF.js                                    14.36 kB │ gzip:   5.55 kB
storage/framework/myday-agenda-dist/assets/index-dE2jK6FA.js                                   14.37 kB │ gzip:   5.96 kB
storage/framework/myday-agenda-dist/assets/my-tasks-QiP-Zf-h.js                                14.39 kB │ gzip:   5.62 kB
storage/framework/myday-agenda-dist/assets/playback-DAs7hjD4.js                                14.39 kB │ gzip:   5.64 kB
storage/framework/myday-agenda-dist/assets/matrix-wLRx6PTC.js                                  14.47 kB │ gzip:   5.79 kB
storage/framework/myday-agenda-dist/assets/mar-CG2K6RCn.js                                     14.48 kB │ gzip:   3.92 kB
storage/framework/myday-agenda-dist/assets/Show-B9jaBw91.js                                    14.54 kB │ gzip:   5.52 kB
storage/framework/myday-agenda-dist/assets/reports-BAdzoBfI.js                                 14.55 kB │ gzip:   5.01 kB
storage/framework/myday-agenda-dist/assets/show-n2hmIVMk.js                                    14.55 kB │ gzip:   5.31 kB
storage/framework/myday-agenda-dist/assets/Create-CHe62u0E.js                                  14.57 kB │ gzip:   4.77 kB
storage/framework/myday-agenda-dist/assets/index-D_JdcsVT.js                                   14.58 kB │ gzip:   5.87 kB
storage/framework/myday-agenda-dist/assets/Show-DjoMUDX4.js                                    14.59 kB │ gzip:   5.44 kB
storage/framework/myday-agenda-dist/assets/Show-9Pg2dY4-.js                                    14.61 kB │ gzip:   4.84 kB
storage/framework/myday-agenda-dist/assets/sso-groups-CT_1lqkm.js                              14.68 kB │ gzip:   5.42 kB
storage/framework/myday-agenda-dist/assets/edit-B2CEP9F-.js                                    14.68 kB │ gzip:   5.71 kB
storage/framework/myday-agenda-dist/assets/index-ChjVnewZ.js                                   14.70 kB │ gzip:   6.03 kB
storage/framework/myday-agenda-dist/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
storage/framework/myday-agenda-dist/assets/shifts-hero-BnymNKau.js                             14.72 kB │ gzip:   5.88 kB
storage/framework/myday-agenda-dist/assets/record-evidence-dialog-DPlzp2Hr.js                  14.75 kB │ gzip:   5.97 kB
storage/framework/myday-agenda-dist/assets/custom-fields-DkYFGJM3.js                           14.81 kB │ gzip:   5.99 kB
storage/framework/myday-agenda-dist/assets/index-CVcB2x8s.js                                   14.85 kB │ gzip:   6.01 kB
storage/framework/myday-agenda-dist/assets/Index-CRDMEISs.js                                   14.89 kB │ gzip:   4.97 kB
storage/framework/myday-agenda-dist/assets/Index-BGlZXkkl.js                                   14.89 kB │ gzip:   5.41 kB
storage/framework/myday-agenda-dist/assets/create-aNcoftnN.js                                  14.91 kB │ gzip:   5.41 kB
storage/framework/myday-agenda-dist/assets/Roles-CiFrnlNt.js                                   14.99 kB │ gzip:   4.66 kB
storage/framework/myday-agenda-dist/assets/edit-WzEdyIft.js                                    14.99 kB │ gzip:   5.91 kB
storage/framework/myday-agenda-dist/assets/Show-B_VRJUzh.js                                    15.07 kB │ gzip:   5.82 kB
storage/framework/myday-agenda-dist/assets/Index-Dz5lx90f.js                                   15.14 kB │ gzip:   6.02 kB
storage/framework/myday-agenda-dist/assets/command-centre-hero-Bl2_I0V1.js                     15.18 kB │ gzip:   6.16 kB
storage/framework/myday-agenda-dist/assets/staff-detail-GTloXiTP.js                            15.22 kB │ gzip:   5.77 kB
storage/framework/myday-agenda-dist/assets/Review-B00UsKRG.js                                  15.22 kB │ gzip:   6.03 kB
storage/framework/myday-agenda-dist/assets/bonuses-DTSv5hd3.js                                 15.24 kB │ gzip:   6.16 kB
storage/framework/myday-agenda-dist/assets/reports-BzsiFEh0.js                                 15.29 kB │ gzip:   5.83 kB
storage/framework/myday-agenda-dist/assets/overview-BXuHDCl4.js                                15.29 kB │ gzip:   5.53 kB
storage/framework/myday-agenda-dist/assets/ProfitAndLoss-Dtpy4xZq.js                           15.31 kB │ gzip:   5.62 kB
storage/framework/myday-agenda-dist/assets/payslips-d7Ykw28A.js                                15.32 kB │ gzip:   5.52 kB
storage/framework/myday-agenda-dist/assets/terms-Rg_nlmtI.js                                   15.36 kB │ gzip:   4.45 kB
storage/framework/myday-agenda-dist/assets/show-DrffkBby.js                                    15.38 kB │ gzip:   6.13 kB
storage/framework/myday-agenda-dist/assets/profile-48eHSodq.js                                 15.39 kB │ gzip:   5.48 kB
storage/framework/myday-agenda-dist/assets/contact-BAcwyLDf.js                                 15.42 kB │ gzip:   4.92 kB
storage/framework/myday-agenda-dist/assets/webhooks-l6BUMNq9.js                                15.45 kB │ gzip:   5.27 kB
storage/framework/myday-agenda-dist/assets/Index-BhqT3e3A.js                                   15.47 kB │ gzip:   6.35 kB
storage/framework/myday-agenda-dist/assets/index-DwaWfouv.js                                   15.50 kB │ gzip:   6.44 kB
storage/framework/myday-agenda-dist/assets/record-event-dialog-BBu0t-QO.js                     15.54 kB │ gzip:   5.97 kB
storage/framework/myday-agenda-dist/assets/review-detail-DI7zpM58.js                           15.55 kB │ gzip:   6.17 kB
storage/framework/myday-agenda-dist/assets/Show-q17u1aPr.js                                    15.57 kB │ gzip:   5.99 kB
storage/framework/myday-agenda-dist/assets/maintenance-health-8HiXSFJl.js                      15.58 kB │ gzip:   6.12 kB
storage/framework/myday-agenda-dist/assets/Index-DH4MXfKn.js                                   15.59 kB │ gzip:   6.34 kB
storage/framework/myday-agenda-dist/assets/shift-detail-dialog-CmL_mH6r.js                     15.63 kB │ gzip:   6.05 kB
storage/framework/myday-agenda-dist/assets/daily-note-wizard-BDDSOoGx.js                       15.63 kB │ gzip:   4.79 kB
storage/framework/myday-agenda-dist/assets/audit-C-_lzn2u.js                                   15.64 kB │ gzip:   5.78 kB
storage/framework/myday-agenda-dist/assets/Index-p4UQNbQq.js                                   15.64 kB │ gzip:   5.80 kB
storage/framework/myday-agenda-dist/assets/incidents-Bhwj3FfD.js                               15.71 kB │ gzip:   5.74 kB
storage/framework/myday-agenda-dist/assets/Show-DYTZ8gpf.js                                    15.83 kB │ gzip:   5.52 kB
storage/framework/myday-agenda-dist/assets/index-D1K3kjM1.js                                   15.83 kB │ gzip:   6.30 kB
