vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 183.20 kB
public/my-day-review-20260912/assets/BatchDetail-B94Vk1UT.js                             13.39 kB │ gzip:   4.62 kB
public/my-day-review-20260912/assets/Dashboard-BZK6x6Jc.js                               13.45 kB │ gzip:   4.96 kB
public/my-day-review-20260912/assets/_ledger-panel-Ct7v7u6T.js                           13.46 kB │ gzip:   4.25 kB
public/my-day-review-20260912/assets/unassign-make-open-dialog-DB4B9Het.js               13.47 kB │ gzip:   5.09 kB
public/my-day-review-20260912/assets/about-Dq5PAHpU.js                                   13.50 kB │ gzip:   3.48 kB
public/my-day-review-20260912/assets/map-C2-A9Qcp.js                                     13.60 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/create-QhW_SqZb.js                                  13.62 kB │ gzip:   5.17 kB
public/my-day-review-20260912/assets/my-day-hero-BJqqA5v7.js                             13.65 kB │ gzip:   5.95 kB
public/my-day-review-20260912/assets/show-GFQ06LNd.js                                    13.66 kB │ gzip:   4.90 kB
public/my-day-review-20260912/assets/show-Kib0xAvH.js                                    13.69 kB │ gzip:   4.55 kB
public/my-day-review-20260912/assets/Index-C2J4ytqj.js                                   13.73 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/holidays-7DUy87W0.js                                13.78 kB │ gzip:   5.62 kB
public/my-day-review-20260912/assets/index-B9r5RhPc.js                                   13.80 kB │ gzip:   5.22 kB
public/my-day-review-20260912/assets/show-By8hqzwn.js                                    13.81 kB │ gzip:   5.02 kB
public/my-day-review-20260912/assets/FundingStreamSummary-1kkov7Zo.js                    13.89 kB │ gzip:   4.89 kB
public/my-day-review-20260912/assets/_recipe-edit-dialog-DUk0SoOj.js                     13.90 kB │ gzip:   4.69 kB
public/my-day-review-20260912/assets/index-DNQvUNnh.js                                   13.90 kB │ gzip:   5.18 kB
public/my-day-review-20260912/assets/timeline-tab-HTrqedkm.js                            13.94 kB │ gzip:   4.93 kB
public/my-day-review-20260912/assets/Show-P2HJcYYk.js                                    13.97 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/record-receipt-dialog-Yib-xp8M.js                   13.98 kB │ gzip:   4.95 kB
public/my-day-review-20260912/assets/trends-DQJ_To8o.js                                  14.00 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/survey-7D6I4n1Z.js                                  14.01 kB │ gzip:   4.60 kB
public/my-day-review-20260912/assets/index-B_C4_yt3.js                                   14.02 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/index-BxghlrIe.js                                   14.03 kB │ gzip:   5.49 kB
public/my-day-review-20260912/assets/Create-DHhCLnwN.js                                  14.05 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/index-CYbmN2bd.js                                   14.05 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/Show-KD2smxuX.js                                    14.12 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/audit-log-CDBtPuqc.js                               14.14 kB │ gzip:   5.74 kB
public/my-day-review-20260912/assets/BalanceSheet-BB-CAD_l.js                            14.14 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/Financials-CoJtblma.js                              14.17 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/Edit-D-xutHjz.js                                    14.18 kB │ gzip:   5.32 kB
public/my-day-review-20260912/assets/create-wizard-6XJnrp3x.js                           14.20 kB │ gzip:   4.64 kB
public/my-day-review-20260912/assets/global-tUYoocgv.js                                  14.20 kB │ gzip:   5.35 kB
public/my-day-review-20260912/assets/_dialog-shared-C9krXHhg.js                          14.22 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/Index-Dm8maR5h.js                                   14.26 kB │ gzip:   5.84 kB
public/my-day-review-20260912/assets/show-2rBZ3Tme.js                                    14.33 kB │ gzip:   5.54 kB
public/my-day-review-20260912/assets/task-detail-dialog-Dagq8w2I.js                      14.34 kB │ gzip:   4.80 kB
public/my-day-review-20260912/assets/show-GJhhWQIa.js                                    14.36 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/index-BpQfdKWS.js                                   14.37 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/my-tasks-COzL4K2U.js                                14.39 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/playback-Cr5Bo6Lv.js                                14.39 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/matrix-DwuXJXrK.js                                  14.44 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/mar-DI2F2F7C.js                                     14.48 kB │ gzip:   3.92 kB
public/my-day-review-20260912/assets/Show-DCSKYYyc.js                                    14.50 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/reports-Bu42HmP8.js                                 14.51 kB │ gzip:   4.99 kB
public/my-day-review-20260912/assets/show-CBxCbgXD.js                                    14.52 kB │ gzip:   5.31 kB
public/my-day-review-20260912/assets/Create-e9NfXVRa.js                                  14.54 kB │ gzip:   4.76 kB
public/my-day-review-20260912/assets/Show-DouzsidN.js                                    14.56 kB │ gzip:   5.43 kB
public/my-day-review-20260912/assets/Show-BvNJhQmG.js                                    14.57 kB │ gzip:   4.82 kB
public/my-day-review-20260912/assets/index-B86byHTF.js                                   14.58 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/sso-groups-BRDFI-bB.js                              14.65 kB │ gzip:   5.42 kB
public/my-day-review-20260912/assets/edit-Bb1EIRrp.js                                    14.65 kB │ gzip:   5.70 kB
public/my-day-review-20260912/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/shifts-hero-1tc57Ujh.js                             14.72 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/record-evidence-dialog-DgNFDIpy.js                  14.75 kB │ gzip:   5.97 kB
public/my-day-review-20260912/assets/custom-fields-DIPQ4Lj_.js                           14.78 kB │ gzip:   5.98 kB
public/my-day-review-20260912/assets/index-DgTjfujb.js                                   14.85 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/Index-Bd6Iv1IV.js                                   14.86 kB │ gzip:   4.96 kB
public/my-day-review-20260912/assets/Index-BlZO7dOM.js                                   14.86 kB │ gzip:   5.40 kB
public/my-day-review-20260912/assets/create-DWxZVgkm.js                                  14.87 kB │ gzip:   5.40 kB
public/my-day-review-20260912/assets/Roles-CduldCZr.js                                   14.96 kB │ gzip:   4.64 kB
public/my-day-review-20260912/assets/edit-NtjIyGbX.js                                    14.96 kB │ gzip:   5.90 kB
public/my-day-review-20260912/assets/Show-CxxG4Cwq.js                                    15.04 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/Index-N4Rk7IWx.js                                   15.11 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/command-centre-hero-DGrVFDWV.js                     15.18 kB │ gzip:   6.15 kB
public/my-day-review-20260912/assets/staff-detail-DgcgHD7k.js                            15.19 kB │ gzip:   5.76 kB
public/my-day-review-20260912/assets/Review-BOX1uEgN.js                                  15.19 kB │ gzip:   6.02 kB
public/my-day-review-20260912/assets/bonuses-D9M7FwmA.js                                 15.21 kB │ gzip:   6.15 kB
public/my-day-review-20260912/assets/reports-BbBC0vQk.js                                 15.26 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/ProfitAndLoss-CaIMOkLM.js                           15.28 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/payslips-TgvMpVzs.js                                15.28 kB │ gzip:   5.50 kB
public/my-day-review-20260912/assets/overview-xOg2fsUV.js                                15.29 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/profile-BgpNMKVb.js                                 15.36 kB │ gzip:   5.47 kB
public/my-day-review-20260912/assets/terms-tITBnx3f.js                                   15.36 kB │ gzip:   4.44 kB
public/my-day-review-20260912/assets/contact-NfK396Z3.js                                 15.42 kB │ gzip:   4.93 kB
public/my-day-review-20260912/assets/webhooks-DNEbmIH0.js                                15.42 kB │ gzip:   5.26 kB
public/my-day-review-20260912/assets/Index-DuxktrMA.js                                   15.44 kB │ gzip:   6.34 kB
public/my-day-review-20260912/assets/review-detail-BzkZxd9r.js                           15.52 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Show-B0wjGylR.js                                    15.54 kB │ gzip:   5.98 kB
public/my-day-review-20260912/assets/record-event-dialog-BRC2Q0nX.js                     15.54 kB │ gzip:   5.97 kB
public/my-day-review-20260912/assets/Index-BL6pGZUS.js                                   15.55 kB │ gzip:   6.33 kB
public/my-day-review-20260912/assets/maintenance-health-Gb3wKgDS.js                      15.58 kB │ gzip:   6.12 kB
public/my-day-review-20260912/assets/audit-BJiuvFsi.js                                   15.61 kB │ gzip:   5.77 kB
public/my-day-review-20260912/assets/Index-nxfbTs1U.js                                   15.61 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/shift-detail-dialog-BKqcE3rJ.js                     15.63 kB │ gzip:   6.05 kB
public/my-day-review-20260912/assets/daily-note-wizard-C5E_i2jK.js                       15.63 kB │ gzip:   4.79 kB
public/my-day-review-20260912/assets/incidents-DtVg-n7B.js                               15.71 kB │ gzip:   5.74 kB
public/my-day-review-20260912/assets/Show-UoCWe-0y.js                                    15.80 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/index-D4BgIZZk.js                                   15.80 kB │ gzip:   6.29 kB
public/my-day-review-20260912/assets/Show-CRKK31FM.js                                    15.81 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/appearance-CtmKxtu1.js                              15.84 kB │ gzip:   4.82 kB
public/my-day-review-20260912/assets/my-hr-shoutout-spotlight-CAp9kl8r.js                15.87 kB │ gzip:   5.91 kB
public/my-day-review-20260912/assets/Index-BdvhR6uR.js                                   15.89 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Index-D70kvmpw.js                                   15.91 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/incidents--7SzzSb3.js                               15.92 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/matrix-Cv_UnNUk.js                                  15.92 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Index-DtVdNRQt.js                                   16.02 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Assessments-CCVEVP1Z.js                             16.02 kB │ gzip:   6.27 kB
public/my-day-review-20260912/assets/breaches-Bmks-dkL.js                                16.02 kB │ gzip:   5.58 kB
public/my-day-review-20260912/assets/record-dose-wizard-XR_HZj3l.js                      16.05 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/RunResults-DAQBa8V4.js                              16.08 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/Settings-UeFaVlEP.js                                16.12 kB │ gzip:   6.03 kB
public/my-day-review-20260912/assets/Show-HDTZjKZ7.js                                    16.15 kB │ gzip:   5.57 kB
public/my-day-review-20260912/assets/Shifts-gl-VjBpS.js                                  16.15 kB │ gzip:   6.13 kB
public/my-day-review-20260912/assets/show-D95GpleU.js                                    16.16 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/notification-defaults-DFM5-xvJ.js                   16.17 kB │ gzip:   5.73 kB
public/my-day-review-20260912/assets/policy-wizards-CrlwWgE_.js                          16.17 kB │ gzip:   5.57 kB
public/my-day-review-20260912/assets/Calendar-EfBYuAg3.js                                16.19 kB │ gzip:   5.44 kB
public/my-day-review-20260912/assets/leave-BWWQkDf_.js                                   16.20 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/Show-DsEYA81B.js                                    16.24 kB │ gzip:   5.05 kB
public/my-day-review-20260912/assets/observations-C00-fqJj.js                            16.33 kB │ gzip:   6.03 kB
public/my-day-review-20260912/assets/location-D08Y7eUW.js                                16.33 kB │ gzip:   5.85 kB
public/my-day-review-20260912/assets/risk-management-DIqxvDdz.js                         16.35 kB │ gzip:   6.27 kB
public/my-day-review-20260912/assets/index-CnZeuDW6.js                                   16.35 kB │ gzip:   6.38 kB
public/my-day-review-20260912/assets/record-abc-dialog-BtnFj12p.js                       16.39 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/Show-COV3vTNj.js                                    16.43 kB │ gzip:   5.75 kB
public/my-day-review-20260912/assets/Create-ByW5hppb.js                                  16.45 kB │ gzip:   6.16 kB
