vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5190 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,381.47 kB │ gzip: 183.28 kB
public/my-day-review-20260912/assets/TrialBalance-C4MGP9Tj.js                            13.21 kB │ gzip:   5.39 kB
public/my-day-review-20260912/assets/expenses-DsdmBg35.js                                13.23 kB │ gzip:   5.08 kB
public/my-day-review-20260912/assets/leaflet-map-DiLAHK13.js                             13.24 kB │ gzip:   4.68 kB
public/my-day-review-20260912/assets/terminology-BjbRHO1e.js                             13.26 kB │ gzip:   4.01 kB
public/my-day-review-20260912/assets/documents-rWu8H43l.js                               13.29 kB │ gzip:   5.28 kB
public/my-day-review-20260912/assets/by-house-1J7kfBXc.js                                13.30 kB │ gzip:   4.66 kB
public/my-day-review-20260912/assets/Show-WJFvEust.js                                    13.34 kB │ gzip:   4.61 kB
public/my-day-review-20260912/assets/goals-path-CAmb2i2D.js                              13.35 kB │ gzip:   5.34 kB
public/my-day-review-20260912/assets/BatchDetail-AvO2kDwR.js                             13.39 kB │ gzip:   4.62 kB
public/my-day-review-20260912/assets/timesheet-review-BppUQ06E.js                        13.42 kB │ gzip:   5.01 kB
public/my-day-review-20260912/assets/Dashboard-C2CUlqyF.js                               13.45 kB │ gzip:   4.97 kB
public/my-day-review-20260912/assets/_ledger-panel-CHBoW55l.js                           13.46 kB │ gzip:   4.25 kB
public/my-day-review-20260912/assets/unassign-make-open-dialog-Ben8D6Hc.js               13.47 kB │ gzip:   5.09 kB
public/my-day-review-20260912/assets/about-KSVq1b4U.js                                   13.50 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/map-CeBKtoyL.js                                     13.60 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/create-CoMARuOq.js                                  13.62 kB │ gzip:   5.18 kB
public/my-day-review-20260912/assets/my-day-hero-DZ9I379K.js                             13.65 kB │ gzip:   5.95 kB
public/my-day-review-20260912/assets/show-Dh8SrP1r.js                                    13.66 kB │ gzip:   4.90 kB
public/my-day-review-20260912/assets/show-DviNAM_2.js                                    13.69 kB │ gzip:   4.55 kB
public/my-day-review-20260912/assets/Index-C-8rxthz.js                                   13.73 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/holidays-CZ6Z744S.js                                13.78 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/index-CReeBNc-.js                                   13.80 kB │ gzip:   5.22 kB
public/my-day-review-20260912/assets/show-Cgpn0ivf.js                                    13.81 kB │ gzip:   5.01 kB
public/my-day-review-20260912/assets/FundingStreamSummary-CYjjPFGc.js                    13.89 kB │ gzip:   4.89 kB
public/my-day-review-20260912/assets/_recipe-edit-dialog-2TGh7LVU.js                     13.90 kB │ gzip:   4.69 kB
public/my-day-review-20260912/assets/index-C-6k_x70.js                                   13.90 kB │ gzip:   5.18 kB
public/my-day-review-20260912/assets/timeline-tab-BfSOntzM.js                            13.94 kB │ gzip:   4.94 kB
public/my-day-review-20260912/assets/Show-DPXBxMP4.js                                    13.97 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/record-receipt-dialog-Ca5jMfFd.js                   13.98 kB │ gzip:   4.95 kB
public/my-day-review-20260912/assets/trends-Bf1Jn0j8.js                                  14.00 kB │ gzip:   4.66 kB
public/my-day-review-20260912/assets/survey-D73AM_EK.js                                  14.01 kB │ gzip:   4.60 kB
public/my-day-review-20260912/assets/index-2VS46G6h.js                                   14.02 kB │ gzip:   5.52 kB
public/my-day-review-20260912/assets/index-Be5myyM9.js                                   14.03 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/Create-9plsfESi.js                                  14.05 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/index-N_R-lw4Y.js                                   14.05 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/Show-Dr4GwsfK.js                                    14.12 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/audit-log-Bv201C_s.js                               14.14 kB │ gzip:   5.74 kB
public/my-day-review-20260912/assets/BalanceSheet-BMu9Hcc8.js                            14.14 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/Financials-1JivOQqy.js                              14.17 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/Edit-1t4QmwiV.js                                    14.18 kB │ gzip:   5.31 kB
public/my-day-review-20260912/assets/create-wizard-DgGzaJTv.js                           14.20 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/global-B_WMjJC5.js                                  14.20 kB │ gzip:   5.35 kB
public/my-day-review-20260912/assets/_dialog-shared-CYEuu4Zn.js                          14.22 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/Index-Bf7gdiEN.js                                   14.26 kB │ gzip:   5.84 kB
public/my-day-review-20260912/assets/show-h0cyOUuU.js                                    14.33 kB │ gzip:   5.54 kB
public/my-day-review-20260912/assets/task-detail-dialog-ClnmxA69.js                      14.34 kB │ gzip:   4.80 kB
public/my-day-review-20260912/assets/index-f9GVHsc_.js                                   14.37 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/my-tasks-DuXZZn2J.js                                14.39 kB │ gzip:   5.63 kB
public/my-day-review-20260912/assets/playback-xsyxclwd.js                                14.39 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/matrix-BfcuolUp.js                                  14.44 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/mar-DBToD7JN.js                                     14.48 kB │ gzip:   3.92 kB
public/my-day-review-20260912/assets/Show-Ck0M2qcV.js                                    14.50 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/reports-CX1-8hQB.js                                 14.51 kB │ gzip:   5.00 kB
public/my-day-review-20260912/assets/show-CkJ9rHRo.js                                    14.52 kB │ gzip:   5.31 kB
public/my-day-review-20260912/assets/Create-CIWQfR6t.js                                  14.54 kB │ gzip:   4.75 kB
public/my-day-review-20260912/assets/Show-BlT2V_x8.js                                    14.56 kB │ gzip:   5.43 kB
public/my-day-review-20260912/assets/Show-BtxI5R25.js                                    14.57 kB │ gzip:   4.83 kB
public/my-day-review-20260912/assets/index-BACEGgBm.js                                   14.58 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/sso-groups-EJpNUtyi.js                              14.65 kB │ gzip:   5.42 kB
public/my-day-review-20260912/assets/edit-Ca8a90w4.js                                    14.65 kB │ gzip:   5.70 kB
public/my-day-review-20260912/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/shifts-hero-KkEQNaXQ.js                             14.72 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/record-evidence-dialog-CidWEldW.js                  14.75 kB │ gzip:   5.97 kB
public/my-day-review-20260912/assets/custom-fields-D3QG8NJ2.js                           14.78 kB │ gzip:   5.98 kB
public/my-day-review-20260912/assets/index-bQt3f04L.js                                   14.85 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/Index-C-LpHKrR.js                                   14.86 kB │ gzip:   4.96 kB
public/my-day-review-20260912/assets/Index-SvPR1-lm.js                                   14.86 kB │ gzip:   5.39 kB
public/my-day-review-20260912/assets/create-FhhmmdY0.js                                  14.87 kB │ gzip:   5.40 kB
public/my-day-review-20260912/assets/Roles-DM_HDKRn.js                                   14.96 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/edit-DXpA_eMN.js                                    14.96 kB │ gzip:   5.90 kB
public/my-day-review-20260912/assets/Show-BEUGaMWa.js                                    15.04 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/Index-BdMxy9JK.js                                   15.11 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/command-centre-hero-_h1Ryt7S.js                     15.18 kB │ gzip:   6.15 kB
public/my-day-review-20260912/assets/staff-detail-DGDY_wDT.js                            15.19 kB │ gzip:   5.75 kB
public/my-day-review-20260912/assets/Review-qb8isvjF.js                                  15.19 kB │ gzip:   6.03 kB
public/my-day-review-20260912/assets/bonuses-_vCA8t5f.js                                 15.21 kB │ gzip:   6.15 kB
public/my-day-review-20260912/assets/reports-Bv3u3m4C.js                                 15.26 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/ProfitAndLoss-CZaMwIep.js                           15.28 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/payslips-2XbJiS5Z.js                                15.28 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/overview-BYPZ2hiw.js                                15.29 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/show-BqjYaxZ1.js                                    15.34 kB │ gzip:   6.12 kB
public/my-day-review-20260912/assets/profile-B7xNWPmc.js                                 15.36 kB │ gzip:   5.47 kB
public/my-day-review-20260912/assets/terms-DHWvgUhI.js                                   15.36 kB │ gzip:   4.44 kB
public/my-day-review-20260912/assets/contact-BVq4gz2q.js                                 15.42 kB │ gzip:   4.92 kB
public/my-day-review-20260912/assets/webhooks-C3kKAiKZ.js                                15.42 kB │ gzip:   5.25 kB
public/my-day-review-20260912/assets/Index-B6wOROvN.js                                   15.44 kB │ gzip:   6.34 kB
public/my-day-review-20260912/assets/review-detail-ClMMcAai.js                           15.52 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Show-BHNJ2fA3.js                                    15.54 kB │ gzip:   5.98 kB
public/my-day-review-20260912/assets/record-event-dialog-DijqOJia.js                     15.54 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/Index-DUQPMCJH.js                                   15.55 kB │ gzip:   6.32 kB
public/my-day-review-20260912/assets/maintenance-health-BefDYxlN.js                      15.58 kB │ gzip:   6.12 kB
public/my-day-review-20260912/assets/audit-CEgeNVIE.js                                   15.61 kB │ gzip:   5.77 kB
public/my-day-review-20260912/assets/Index-BtUqNauv.js                                   15.61 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/shift-detail-dialog-B6trlSXL.js                     15.63 kB │ gzip:   6.05 kB
public/my-day-review-20260912/assets/daily-note-wizard-CfHcYyHP.js                       15.63 kB │ gzip:   4.79 kB
public/my-day-review-20260912/assets/incidents-BgpNQXZh.js                               15.71 kB │ gzip:   5.74 kB
public/my-day-review-20260912/assets/Show-MqqyGIHu.js                                    15.80 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/index-Bh9R4SAY.js                                   15.80 kB │ gzip:   6.29 kB
public/my-day-review-20260912/assets/Show-CdtyTPy2.js                                    15.81 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/appearance-65ySAKFR.js                              15.84 kB │ gzip:   4.81 kB
public/my-day-review-20260912/assets/my-hr-shoutout-spotlight-OhkqYTWd.js                15.87 kB │ gzip:   5.91 kB
public/my-day-review-20260912/assets/Index-BlSuzoHm.js                                   15.89 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Index-B2B39nkX.js                                   15.91 kB │ gzip:   5.89 kB
public/my-day-review-20260912/assets/incidents-BdQDL7oL.js                               15.92 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/matrix-Cje3zarp.js                                  15.92 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/Index-BnPKwhcg.js                                   16.02 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Assessments-CDeHXdAn.js                             16.02 kB │ gzip:   6.26 kB
public/my-day-review-20260912/assets/breaches-DGQWadrT.js                                16.02 kB │ gzip:   5.58 kB
public/my-day-review-20260912/assets/record-dose-wizard-BpTpL3Yx.js                      16.05 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/RunResults-DZqrOp2r.js                              16.08 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Settings-DPuat2QV.js                                16.12 kB │ gzip:   6.04 kB
public/my-day-review-20260912/assets/Show-BAkHQNBP.js                                    16.15 kB │ gzip:   5.57 kB
public/my-day-review-20260912/assets/Shifts-DJx2CYoR.js                                  16.15 kB │ gzip:   6.14 kB
public/my-day-review-20260912/assets/show-Yi-nldv0.js                                    16.16 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/notification-defaults-DdCAsNPj.js                   16.17 kB │ gzip:   5.72 kB
public/my-day-review-20260912/assets/policy-wizards-xq3VQL4k.js                          16.17 kB │ gzip:   5.56 kB
