vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/leaflet-map-BBQqeGIO.js                             13.24 kB │ gzip:   4.68 kB
public/my-day-review-20260912/assets/terminology-DWKm0m5D.js                             13.26 kB │ gzip:   4.00 kB
public/my-day-review-20260912/assets/documents-BfzRCTcG.js                               13.29 kB │ gzip:   5.28 kB
public/my-day-review-20260912/assets/by-house-CU0gMcSG.js                                13.30 kB │ gzip:   4.66 kB
public/my-day-review-20260912/assets/Show-VmdvAFIN.js                                    13.34 kB │ gzip:   4.60 kB
public/my-day-review-20260912/assets/goals-path-BEoQNfy4.js                              13.35 kB │ gzip:   5.34 kB
public/my-day-review-20260912/assets/BatchDetail-DhgrsskM.js                             13.39 kB │ gzip:   4.61 kB
public/my-day-review-20260912/assets/Dashboard-YsAIfvsX.js                               13.45 kB │ gzip:   4.96 kB
public/my-day-review-20260912/assets/_ledger-panel-nOnquU3k.js                           13.46 kB │ gzip:   4.25 kB
public/my-day-review-20260912/assets/unassign-make-open-dialog-Bdn5vL90.js               13.47 kB │ gzip:   5.09 kB
public/my-day-review-20260912/assets/about-C-NkylKv.js                                   13.50 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/map-Cmibhbbt.js                                     13.60 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/create-Cu99IE5n.js                                  13.62 kB │ gzip:   5.17 kB
public/my-day-review-20260912/assets/my-day-hero-CzzCGmST.js                             13.65 kB │ gzip:   5.95 kB
public/my-day-review-20260912/assets/show-C2h51GHl.js                                    13.66 kB │ gzip:   4.89 kB
public/my-day-review-20260912/assets/show-xdByMtUk.js                                    13.69 kB │ gzip:   4.55 kB
public/my-day-review-20260912/assets/Index-CevLS7qC.js                                   13.73 kB │ gzip:   5.62 kB
public/my-day-review-20260912/assets/holidays-B01Ejyjo.js                                13.78 kB │ gzip:   5.62 kB
public/my-day-review-20260912/assets/index-DOL07h2i.js                                   13.80 kB │ gzip:   5.22 kB
public/my-day-review-20260912/assets/show-QdsB_9my.js                                    13.81 kB │ gzip:   5.02 kB
public/my-day-review-20260912/assets/FundingStreamSummary-XZRBSblt.js                    13.89 kB │ gzip:   4.89 kB
public/my-day-review-20260912/assets/_recipe-edit-dialog-e_hMNY6T.js                     13.90 kB │ gzip:   4.69 kB
public/my-day-review-20260912/assets/index-BjlxyQYu.js                                   13.90 kB │ gzip:   5.18 kB
public/my-day-review-20260912/assets/timeline-tab-CVpGb-vh.js                            13.94 kB │ gzip:   4.93 kB
public/my-day-review-20260912/assets/Show-CtpAaFw6.js                                    13.97 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/record-receipt-dialog-BsBTFJDh.js                   13.98 kB │ gzip:   4.95 kB
public/my-day-review-20260912/assets/trends-m6CJLMba.js                                  14.00 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/survey-DWIyixu6.js                                  14.01 kB │ gzip:   4.60 kB
public/my-day-review-20260912/assets/index-Cr6unSJR.js                                   14.02 kB │ gzip:   5.52 kB
public/my-day-review-20260912/assets/index-xRUrWAaP.js                                   14.03 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/Create-Dz1XyKNV.js                                  14.05 kB │ gzip:   5.48 kB
public/my-day-review-20260912/assets/index-C38CFEwB.js                                   14.05 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/Show-C5oBAPa3.js                                    14.12 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/audit-log-CD6g4g84.js                               14.14 kB │ gzip:   5.73 kB
public/my-day-review-20260912/assets/BalanceSheet-9gBYzI1u.js                            14.14 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/Financials-wS1w-mWU.js                              14.17 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/Edit-DpHvXtAW.js                                    14.18 kB │ gzip:   5.31 kB
public/my-day-review-20260912/assets/create-wizard-CHa-2UVt.js                           14.20 kB │ gzip:   4.65 kB
public/my-day-review-20260912/assets/global-Dj99AxkY.js                                  14.20 kB │ gzip:   5.35 kB
public/my-day-review-20260912/assets/_dialog-shared-Cz0UlVty.js                          14.22 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/Index-yeOF6gzh.js                                   14.26 kB │ gzip:   5.84 kB
public/my-day-review-20260912/assets/show-C-QbVgsV.js                                    14.33 kB │ gzip:   5.54 kB
public/my-day-review-20260912/assets/task-detail-dialog-Kl6Sthik.js                      14.34 kB │ gzip:   4.80 kB
public/my-day-review-20260912/assets/show-5jbODsRY.js                                    14.36 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/index-DL1lrTqK.js                                   14.37 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/my-tasks-CUikzgkb.js                                14.39 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/playback-Bc2owM18.js                                14.39 kB │ gzip:   5.64 kB
public/my-day-review-20260912/assets/matrix-Cr04lXg_.js                                  14.44 kB │ gzip:   5.77 kB
public/my-day-review-20260912/assets/mar-JeIwemOV.js                                     14.48 kB │ gzip:   3.92 kB
public/my-day-review-20260912/assets/Show-Dbcn75rk.js                                    14.50 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/reports-CXS1b4iF.js                                 14.51 kB │ gzip:   4.99 kB
public/my-day-review-20260912/assets/show-Cs5jZaUN.js                                    14.52 kB │ gzip:   5.31 kB
public/my-day-review-20260912/assets/Create-Syrnfzp_.js                                  14.54 kB │ gzip:   4.75 kB
public/my-day-review-20260912/assets/Show-Bb7SXdHs.js                                    14.56 kB │ gzip:   5.42 kB
public/my-day-review-20260912/assets/Show-COjiKwuQ.js                                    14.57 kB │ gzip:   4.82 kB
public/my-day-review-20260912/assets/index-B5TuLoUV.js                                   14.58 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/sso-groups-BuALZfaz.js                              14.65 kB │ gzip:   5.41 kB
public/my-day-review-20260912/assets/edit-wVyJtsEO.js                                    14.65 kB │ gzip:   5.69 kB
public/my-day-review-20260912/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/my-day-review-20260912/assets/shifts-hero-CCkqbbDx.js                             14.72 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/record-evidence-dialog-B-Jce4cz.js                  14.75 kB │ gzip:   5.97 kB
public/my-day-review-20260912/assets/custom-fields-CPfceu0b.js                           14.78 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/index-DWCO9sKx.js                                   14.85 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/Index-BMqOuZM3.js                                   14.86 kB │ gzip:   4.96 kB
public/my-day-review-20260912/assets/Index-BKcNrQdT.js                                   14.86 kB │ gzip:   5.39 kB
public/my-day-review-20260912/assets/create-JEG5TGDF.js                                  14.87 kB │ gzip:   5.40 kB
public/my-day-review-20260912/assets/Roles-na3N4ymj.js                                   14.96 kB │ gzip:   4.64 kB
public/my-day-review-20260912/assets/edit-BG8R7_lf.js                                    14.96 kB │ gzip:   5.90 kB
public/my-day-review-20260912/assets/Show-CVlC-LuL.js                                    15.04 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/Index-CV8zroJ9.js                                   15.11 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/command-centre-hero-DLWTzREy.js                     15.18 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/staff-detail-Ci9ZgxR6.js                            15.19 kB │ gzip:   5.75 kB
public/my-day-review-20260912/assets/Review-D50q20Yr.js                                  15.19 kB │ gzip:   6.02 kB
public/my-day-review-20260912/assets/bonuses-2KdwKf-Q.js                                 15.21 kB │ gzip:   6.14 kB
public/my-day-review-20260912/assets/reports-BevC_n4c.js                                 15.26 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/ProfitAndLoss-Cy6pN5lH.js                           15.28 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/payslips-DqpcJiok.js                                15.28 kB │ gzip:   5.49 kB
public/my-day-review-20260912/assets/overview-BUhCN4Y_.js                                15.29 kB │ gzip:   5.53 kB
public/my-day-review-20260912/assets/profile-D7mRBBEB.js                                 15.36 kB │ gzip:   5.46 kB
public/my-day-review-20260912/assets/terms-AutX0OV5.js                                   15.36 kB │ gzip:   4.44 kB
public/my-day-review-20260912/assets/contact-DSWJnggE.js                                 15.42 kB │ gzip:   4.93 kB
public/my-day-review-20260912/assets/webhooks-BfhMgOZ8.js                                15.42 kB │ gzip:   5.25 kB
public/my-day-review-20260912/assets/Index-0FLacyiR.js                                   15.44 kB │ gzip:   6.34 kB
public/my-day-review-20260912/assets/review-detail-DKX2uUXW.js                           15.52 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/Show-BEB7JcEh.js                                    15.54 kB │ gzip:   5.98 kB
public/my-day-review-20260912/assets/record-event-dialog-Bw9Ww2LA.js                     15.54 kB │ gzip:   5.96 kB
public/my-day-review-20260912/assets/Index-BCPSnsWy.js                                   15.55 kB │ gzip:   6.32 kB
public/my-day-review-20260912/assets/maintenance-health-BoicbhZ4.js                      15.58 kB │ gzip:   6.12 kB
public/my-day-review-20260912/assets/audit-DDizgHOw.js                                   15.61 kB │ gzip:   5.76 kB
public/my-day-review-20260912/assets/Index-DLnanvNk.js                                   15.61 kB │ gzip:   5.79 kB
public/my-day-review-20260912/assets/shift-detail-dialog-DsNyUhhT.js                     15.63 kB │ gzip:   6.05 kB
public/my-day-review-20260912/assets/daily-note-wizard-BhNGNCm_.js                       15.63 kB │ gzip:   4.78 kB
public/my-day-review-20260912/assets/incidents-DzMjMdsT.js                               15.71 kB │ gzip:   5.74 kB
public/my-day-review-20260912/assets/Show-Bogf_cBL.js                                    15.80 kB │ gzip:   5.51 kB
public/my-day-review-20260912/assets/index-tKUWGoA0.js                                   15.80 kB │ gzip:   6.27 kB
public/my-day-review-20260912/assets/Show-CIO2KQVM.js                                    15.81 kB │ gzip:   5.78 kB
public/my-day-review-20260912/assets/appearance-CmchKEh4.js                              15.84 kB │ gzip:   4.81 kB
public/my-day-review-20260912/assets/my-hr-shoutout-spotlight-B0u413WK.js                15.87 kB │ gzip:   5.91 kB
public/my-day-review-20260912/assets/Index-C5zAO6t-.js                                   15.89 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/Index-B6O-rX2q.js                                   15.91 kB │ gzip:   5.88 kB
public/my-day-review-20260912/assets/incidents-DyxPGmiq.js                               15.92 kB │ gzip:   5.86 kB
public/my-day-review-20260912/assets/matrix-BHrcx5o4.js                                  15.92 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/Index-BhYo5iBi.js                                   16.02 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Assessments-irXugxWn.js                             16.02 kB │ gzip:   6.26 kB
public/my-day-review-20260912/assets/breaches-B6Ow44b3.js                                16.02 kB │ gzip:   5.58 kB
public/my-day-review-20260912/assets/record-dose-wizard-BYOATeyu.js                      16.05 kB │ gzip:   5.37 kB
public/my-day-review-20260912/assets/RunResults-DhzfctzC.js                              16.08 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/Settings-BfRuMkYD.js                                16.12 kB │ gzip:   6.03 kB
public/my-day-review-20260912/assets/Show-Cpl56XGo.js                                    16.15 kB │ gzip:   5.56 kB
public/my-day-review-20260912/assets/Shifts-Dn6Tysb3.js                                  16.15 kB │ gzip:   6.14 kB
public/my-day-review-20260912/assets/show-ChVQRfyC.js                                    16.16 kB │ gzip:   5.45 kB
public/my-day-review-20260912/assets/notification-defaults-S9CXoBFY.js                   16.17 kB │ gzip:   5.72 kB
public/my-day-review-20260912/assets/policy-wizards-C67jemAa.js                          16.17 kB │ gzip:   5.57 kB
public/my-day-review-20260912/assets/Calendar-D0OUpFRL.js                                16.19 kB │ gzip:   5.43 kB
public/my-day-review-20260912/assets/leave-CFQakkQu.js                                   16.20 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/Show-CThwpX39.js                                    16.24 kB │ gzip:   5.04 kB
public/my-day-review-20260912/assets/observations-DUkXlMwn.js                            16.33 kB │ gzip:   6.02 kB
