
> build
> vite build --outDir public/build-gov-audit3-20260913 --base /build-gov-audit3-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit3-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit3-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit3-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit3-20260913/manifest.json                                           3,475.89 kB │ gzip: 189.41 kB
public/build-gov-audit3-20260913/assets/messaging-C3oD4srO.js                               12.93 kB │ gzip:   4.55 kB
public/build-gov-audit3-20260913/assets/pre-check-zilD2X6o.js                               12.94 kB │ gzip:   4.84 kB
public/build-gov-audit3-20260913/assets/index-CAV4QnYd.js                                   12.96 kB │ gzip:   4.90 kB
public/build-gov-audit3-20260913/assets/privacy-DYaLE6Jr.js                                 12.98 kB │ gzip:   3.80 kB
public/build-gov-audit3-20260913/assets/create-DhEOx52H.js                                  12.99 kB │ gzip:   5.04 kB
public/build-gov-audit3-20260913/assets/Index-BZ47bSCK.js                                   12.99 kB │ gzip:   5.51 kB
public/build-gov-audit3-20260913/assets/reviews-CLiMzWy8.js                                 13.00 kB │ gzip:   5.02 kB
public/build-gov-audit3-20260913/assets/HealthMonitoring-DbOSLGPC.js                        13.06 kB │ gzip:   4.74 kB
public/build-gov-audit3-20260913/assets/Show-BBm6LSMe.js                                    13.09 kB │ gzip:   4.92 kB
public/build-gov-audit3-20260913/assets/prn-wizard-ClSGPX6E.js                              13.10 kB │ gzip:   4.99 kB
public/build-gov-audit3-20260913/assets/playbook-wizard-Rx05wARN.js                         13.16 kB │ gzip:   4.59 kB
public/build-gov-audit3-20260913/assets/layout-xCqdPNuo.js                                  13.16 kB │ gzip:   4.23 kB
public/build-gov-audit3-20260913/assets/edit-template-CtglXRml.js                           13.18 kB │ gzip:   5.30 kB
public/build-gov-audit3-20260913/assets/client-CPCCLX-P.js                                  13.21 kB │ gzip:   3.72 kB
public/build-gov-audit3-20260913/assets/leaflet-map-unI0QlR6.js                             13.24 kB │ gzip:   4.69 kB
public/build-gov-audit3-20260913/assets/TrialBalance-gtJ2IKwb.js                            13.24 kB │ gzip:   5.40 kB
public/build-gov-audit3-20260913/assets/houses-CtVTezjp.js                                  13.26 kB │ gzip:   5.53 kB
public/build-gov-audit3-20260913/assets/expenses-Dh_ez8CA.js                                13.26 kB │ gzip:   5.11 kB
public/build-gov-audit3-20260913/assets/index-4CeEJ0PJ.js                                   13.28 kB │ gzip:   5.66 kB
public/build-gov-audit3-20260913/assets/terminology-DBw8UryQ.js                             13.29 kB │ gzip:   4.03 kB
public/build-gov-audit3-20260913/assets/Index-DbFg5TEB.js                                   13.29 kB │ gzip:   5.75 kB
public/build-gov-audit3-20260913/assets/by-house-5IPbdoOz.js                                13.30 kB │ gzip:   4.66 kB
public/build-gov-audit3-20260913/assets/documents-DsB3rBNe.js                               13.32 kB │ gzip:   5.30 kB
public/build-gov-audit3-20260913/assets/goals-path-B9lFSYt5.js                              13.35 kB │ gzip:   5.35 kB
public/build-gov-audit3-20260913/assets/Show-DRspNwYN.js                                    13.37 kB │ gzip:   4.62 kB
public/build-gov-audit3-20260913/assets/BatchDetail-DF6JoNm2.js                             13.42 kB │ gzip:   4.64 kB
public/build-gov-audit3-20260913/assets/task-BWsF8VY7.js                                    13.43 kB │ gzip:   5.46 kB
public/build-gov-audit3-20260913/assets/_audit-dialog-BVVTeuU9.js                           13.46 kB │ gzip:   5.40 kB
public/build-gov-audit3-20260913/assets/timesheet-review-g__kKH1l.js                        13.46 kB │ gzip:   5.02 kB
public/build-gov-audit3-20260913/assets/_ledger-panel-B47gnw9M.js                           13.46 kB │ gzip:   4.24 kB
public/build-gov-audit3-20260913/assets/unassign-make-open-dialog-BEYk-Bew.js               13.47 kB │ gzip:   5.09 kB
public/build-gov-audit3-20260913/assets/about-eUwliu3z.js                                   13.50 kB │ gzip:   3.48 kB
public/build-gov-audit3-20260913/assets/Index-L21fQp-l.js                                   13.55 kB │ gzip:   5.46 kB
public/build-gov-audit3-20260913/assets/digest-panel-DHv5h4gE.js                            13.60 kB │ gzip:   4.81 kB
public/build-gov-audit3-20260913/assets/map-Dh7s_Y3u.js                                     13.60 kB │ gzip:   5.65 kB
public/build-gov-audit3-20260913/assets/my-day-hero-Cvl9EEKv.js                             13.65 kB │ gzip:   5.96 kB
public/build-gov-audit3-20260913/assets/create-B1h7WOsS.js                                  13.65 kB │ gzip:   5.20 kB
public/build-gov-audit3-20260913/assets/show-DVV50xQg.js                                    13.69 kB │ gzip:   4.91 kB
public/build-gov-audit3-20260913/assets/show-BcV8VYrY.js                                    13.72 kB │ gzip:   4.57 kB
public/build-gov-audit3-20260913/assets/Index-C7Cc9n85.js                                   13.77 kB │ gzip:   5.66 kB
public/build-gov-audit3-20260913/assets/show-CjpbDRpX.js                                    13.81 kB │ gzip:   5.02 kB
public/build-gov-audit3-20260913/assets/holidays-TgMXCeM4.js                                13.81 kB │ gzip:   5.64 kB
public/build-gov-audit3-20260913/assets/index-BUMSnce0.js                                   13.83 kB │ gzip:   5.23 kB
public/build-gov-audit3-20260913/assets/Dashboard-CJVoB1t9.js                               13.86 kB │ gzip:   5.14 kB
public/build-gov-audit3-20260913/assets/Index-f_8B9eeL.js                                   13.87 kB │ gzip:   6.07 kB
public/build-gov-audit3-20260913/assets/_recipe-edit-dialog-7Wa22sa-.js                     13.90 kB │ gzip:   4.69 kB
public/build-gov-audit3-20260913/assets/index-oPF4rDpS.js                                   13.90 kB │ gzip:   5.19 kB
public/build-gov-audit3-20260913/assets/FundingStreamSummary-BulcKTYC.js                    13.92 kB │ gzip:   4.91 kB
public/build-gov-audit3-20260913/assets/timeline-tab-E9Gzf7Ny.js                            13.94 kB │ gzip:   4.93 kB
public/build-gov-audit3-20260913/assets/record-receipt-dialog-C3kfhvnN.js                   13.98 kB │ gzip:   4.95 kB
public/build-gov-audit3-20260913/assets/Show-5akcOaq9.js                                    14.00 kB │ gzip:   5.39 kB
public/build-gov-audit3-20260913/assets/index-C1F0yjp9.js                                   14.03 kB │ gzip:   5.49 kB
public/build-gov-audit3-20260913/assets/trends-DWslLbvi.js                                  14.03 kB │ gzip:   4.68 kB
public/build-gov-audit3-20260913/assets/survey-Dowlakmi.js                                  14.04 kB │ gzip:   4.62 kB
public/build-gov-audit3-20260913/assets/Create-BSsq2BSv.js                                  14.08 kB │ gzip:   5.50 kB
public/build-gov-audit3-20260913/assets/index-DGbACPdo.js                                   14.08 kB │ gzip:   5.63 kB
public/build-gov-audit3-20260913/assets/Index-BCgxaReD.js                                   14.11 kB │ gzip:   6.05 kB
public/build-gov-audit3-20260913/assets/Show-BTjyjVB6.js                                    14.15 kB │ gzip:   5.82 kB
public/build-gov-audit3-20260913/assets/Index-Cl2lbkN6.js                                   14.16 kB │ gzip:   6.24 kB
public/build-gov-audit3-20260913/assets/audit-log-QfnsPYKt.js                               14.17 kB │ gzip:   5.76 kB
public/build-gov-audit3-20260913/assets/Financials-GSc4gYPT.js                              14.17 kB │ gzip:   5.54 kB
public/build-gov-audit3-20260913/assets/BalanceSheet-SS91B80s.js                            14.18 kB │ gzip:   5.47 kB
public/build-gov-audit3-20260913/assets/create-wizard-BhPOX6eA.js                           14.20 kB │ gzip:   4.65 kB
public/build-gov-audit3-20260913/assets/Edit-C1tL9src.js                                    14.22 kB │ gzip:   5.34 kB
public/build-gov-audit3-20260913/assets/_dialog-shared-DT9Fjjjs.js                          14.22 kB │ gzip:   5.46 kB
public/build-gov-audit3-20260913/assets/global-C33UB19K.js                                  14.26 kB │ gzip:   5.38 kB
public/build-gov-audit3-20260913/assets/Index-BesXez7_.js                                   14.29 kB │ gzip:   5.86 kB
public/build-gov-audit3-20260913/assets/task-detail-dialog-42Sa2cMJ.js                      14.34 kB │ gzip:   4.80 kB
public/build-gov-audit3-20260913/assets/show-DZt9RllM.js                                    14.36 kB │ gzip:   5.56 kB
public/build-gov-audit3-20260913/assets/index-BKylDGMb.js                                   14.37 kB │ gzip:   5.96 kB
public/build-gov-audit3-20260913/assets/my-tasks-B_s9IfVP.js                                14.39 kB │ gzip:   5.63 kB
public/build-gov-audit3-20260913/assets/playback-B_8twyPe.js                                14.39 kB │ gzip:   5.65 kB
public/build-gov-audit3-20260913/assets/matrix-Bt1aownI.js                                  14.47 kB │ gzip:   5.80 kB
public/build-gov-audit3-20260913/assets/mar-C7KHqJXg.js                                     14.48 kB │ gzip:   3.92 kB
public/build-gov-audit3-20260913/assets/Show-BPXq_jNe.js                                    14.52 kB │ gzip:   5.74 kB
public/build-gov-audit3-20260913/assets/Show-B9w37-Vk.js                                    14.54 kB │ gzip:   5.53 kB
public/build-gov-audit3-20260913/assets/reports-TVwWbEY5.js                                 14.55 kB │ gzip:   5.01 kB
public/build-gov-audit3-20260913/assets/show-BdvKmAv6.js                                    14.55 kB │ gzip:   5.33 kB
public/build-gov-audit3-20260913/assets/Create-Ct0q03oD.js                                  14.57 kB │ gzip:   4.78 kB
public/build-gov-audit3-20260913/assets/index-CMn8zz1v.js                                   14.58 kB │ gzip:   5.88 kB
public/build-gov-audit3-20260913/assets/Show-Bc88C7Ec.js                                    14.59 kB │ gzip:   5.46 kB
public/build-gov-audit3-20260913/assets/Show-edjD5s_q.js                                    14.61 kB │ gzip:   4.85 kB
public/build-gov-audit3-20260913/assets/_commercial-B7K4GWeU.js                             14.65 kB │ gzip:   5.38 kB
public/build-gov-audit3-20260913/assets/sso-groups-B6RZ3Ja-.js                              14.68 kB │ gzip:   5.44 kB
public/build-gov-audit3-20260913/assets/edit-B7GQOTAj.js                                    14.68 kB │ gzip:   5.72 kB
public/build-gov-audit3-20260913/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build-gov-audit3-20260913/assets/portal-users-CKiXZ8-z.js                            14.73 kB │ gzip:   6.09 kB
public/build-gov-audit3-20260913/assets/record-evidence-dialog-bnBw8L1o.js                  14.75 kB │ gzip:   5.97 kB
public/build-gov-audit3-20260913/assets/_dialogs-DUw-8Ma_.js                                14.75 kB │ gzip:   5.61 kB
public/build-gov-audit3-20260913/assets/custom-fields-CHN_licx.js                           14.81 kB │ gzip:   6.00 kB
public/build-gov-audit3-20260913/assets/index-RrT5qL-q.js                                   14.81 kB │ gzip:   6.08 kB
public/build-gov-audit3-20260913/assets/index-C_V3pWtW.js                                   14.85 kB │ gzip:   6.01 kB
public/build-gov-audit3-20260913/assets/Index-C4Hmm1i3.js                                   14.89 kB │ gzip:   4.99 kB
public/build-gov-audit3-20260913/assets/Index-Cmyk2RrP.js                                   14.89 kB │ gzip:   5.41 kB
public/build-gov-audit3-20260913/assets/create-DWBAjWfT.js                                  14.91 kB │ gzip:   5.42 kB
public/build-gov-audit3-20260913/assets/Roles-DtWfZuGI.js                                   14.99 kB │ gzip:   4.66 kB
public/build-gov-audit3-20260913/assets/edit-BBmaOyZ6.js                                    14.99 kB │ gzip:   5.92 kB
public/build-gov-audit3-20260913/assets/Show-IkjAPXjm.js                                    15.07 kB │ gzip:   5.83 kB
public/build-gov-audit3-20260913/assets/command-centre-hero-DeWUlaTU.js                     15.18 kB │ gzip:   6.15 kB
public/build-gov-audit3-20260913/assets/staff-detail-Byh5Vrl0.js                            15.22 kB │ gzip:   5.78 kB
public/build-gov-audit3-20260913/assets/bonuses-C9fDHWj0.js                                 15.24 kB │ gzip:   6.16 kB
public/build-gov-audit3-20260913/assets/reports-C3q5xyjn.js                                 15.29 kB │ gzip:   5.83 kB
public/build-gov-audit3-20260913/assets/overview-Qgn3aRlO.js                                15.29 kB │ gzip:   5.53 kB
public/build-gov-audit3-20260913/assets/ProfitAndLoss-B8oKxKrz.js                           15.31 kB │ gzip:   5.63 kB
public/build-gov-audit3-20260913/assets/payslips-Cz-RPmRS.js                                15.32 kB │ gzip:   5.53 kB
public/build-gov-audit3-20260913/assets/terms-BqHPQoLe.js                                   15.36 kB │ gzip:   4.45 kB
public/build-gov-audit3-20260913/assets/profile-Bg-UeCfS.js                                 15.39 kB │ gzip:   5.50 kB
public/build-gov-audit3-20260913/assets/contact-nPcQkcdg.js                                 15.42 kB │ gzip:   4.93 kB
public/build-gov-audit3-20260913/assets/show-B8af9_yC.js                                    15.44 kB │ gzip:   6.16 kB
public/build-gov-audit3-20260913/assets/webhooks-tRngjkHH.js                                15.45 kB │ gzip:   5.28 kB
public/build-gov-audit3-20260913/assets/Index-BEPkf2iM.js                                   15.47 kB │ gzip:   6.36 kB
public/build-gov-audit3-20260913/assets/record-event-dialog-X0S-IL5T.js                     15.54 kB │ gzip:   5.96 kB
public/build-gov-audit3-20260913/assets/review-detail-DTtBvQXr.js                           15.55 kB │ gzip:   6.18 kB
public/build-gov-audit3-20260913/assets/Show-DJsGA-h3.js                                    15.57 kB │ gzip:   6.00 kB
public/build-gov-audit3-20260913/assets/maintenance-health-BYTO6hex.js                      15.58 kB │ gzip:   6.13 kB
public/build-gov-audit3-20260913/assets/Index-C4T0nRFj.js                                   15.59 kB │ gzip:   6.35 kB
public/build-gov-audit3-20260913/assets/index-mVW59wus.js                                   15.62 kB │ gzip:   6.49 kB
public/build-gov-audit3-20260913/assets/shift-detail-dialog-B6COQIah.js                     15.63 kB │ gzip:   6.05 kB
public/build-gov-audit3-20260913/assets/daily-note-wizard-DPk781L-.js                       15.63 kB │ gzip:   4.79 kB
public/build-gov-audit3-20260913/assets/audit-BAKjwKfj.js                                   15.64 kB │ gzip:   5.79 kB
public/build-gov-audit3-20260913/assets/Index-mDxeSuSA.js                                   15.64 kB │ gzip:   5.82 kB
public/build-gov-audit3-20260913/assets/Show-BRVexlPn.js                                    15.83 kB │ gzip:   5.53 kB
