vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/Index-D5Iy4WJv.js                                   10.72 kB │ gzip:   4.22 kB
public/ticket-workflow-review/assets/_request-dialog-C1AxFykW.js                         10.72 kB │ gzip:   3.73 kB
public/ticket-workflow-review/assets/create-YKgyaIPA.js                                  10.73 kB │ gzip:   3.64 kB
public/ticket-workflow-review/assets/show-C8GbvvXN.js                                    10.74 kB │ gzip:   3.59 kB
public/ticket-workflow-review/assets/sso-groups-DwTyyEa6.js                              10.77 kB │ gzip:   3.70 kB
public/ticket-workflow-review/assets/Index-D71Ljx1i.js                                   10.79 kB │ gzip:   3.79 kB
public/ticket-workflow-review/assets/calendar-DkqX2OyX.js                                10.79 kB │ gzip:   4.13 kB
public/ticket-workflow-review/assets/pre-check-Dqy32Cm5.js                               10.79 kB │ gzip:   3.67 kB
public/ticket-workflow-review/assets/create-DP0wLpb9.js                                  10.80 kB │ gzip:   3.34 kB
public/ticket-workflow-review/assets/Index-DnGNGGrR.js                                   10.83 kB │ gzip:   3.99 kB
public/ticket-workflow-review/assets/contact-Vh4kXIAN.js                                 10.85 kB │ gzip:   2.91 kB
public/ticket-workflow-review/assets/RunResults-C84ZsYr5.js                              10.85 kB │ gzip:   3.92 kB
public/ticket-workflow-review/assets/Show-928_MTgw.js                                    10.87 kB │ gzip:   3.89 kB
public/ticket-workflow-review/assets/Show-CFEpbN39.js                                    10.87 kB │ gzip:   3.36 kB
public/ticket-workflow-review/assets/Index-CLJKWp1r.js                                   10.88 kB │ gzip:   3.87 kB
public/ticket-workflow-review/assets/task-0zluBATs.js                                    10.90 kB │ gzip:   4.35 kB
public/ticket-workflow-review/assets/global-mTktLfRj.js                                  10.92 kB │ gzip:   3.79 kB
public/ticket-workflow-review/assets/index-CHMDdsqG.js                                   10.98 kB │ gzip:   4.29 kB
public/ticket-workflow-review/assets/show-DKc9nNn5.js                                    11.00 kB │ gzip:   3.63 kB
public/ticket-workflow-review/assets/record-evidence-dialog-Cqi4PMh_.js                  11.01 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/ticket-workflow-review/assets/audit-log-CUFaDva_.js                               11.04 kB │ gzip:   4.32 kB
public/ticket-workflow-review/assets/index-BSVMECpR.js                                   11.05 kB │ gzip:   4.16 kB
public/ticket-workflow-review/assets/_audit-dialog-Cku7c2Yi.js                           11.06 kB │ gzip:   4.20 kB
public/ticket-workflow-review/assets/HealthMonitoring-51I5QqiI.js                        11.07 kB │ gzip:   3.73 kB
public/ticket-workflow-review/assets/Index-Heb2gOnN.js                                   11.09 kB │ gzip:   4.32 kB
public/ticket-workflow-review/assets/clock-out-wizard-R7Z0MOnh.js                        11.12 kB │ gzip:   4.37 kB
public/ticket-workflow-review/assets/Show-DiE0wAUF.js                                    11.13 kB │ gzip:   4.02 kB
public/ticket-workflow-review/assets/by-house-CUHoaSyS.js                                11.13 kB │ gzip:   3.50 kB
public/ticket-workflow-review/assets/FundingStreamSummary-BCSpULZY.js                    11.14 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/trends-DwcSYNi0.js                                  11.15 kB │ gzip:   3.49 kB
public/ticket-workflow-review/assets/edit-BEPr8BuK.js                                    11.15 kB │ gzip:   3.38 kB
public/ticket-workflow-review/assets/index-BsvUo4hm.js                                   11.15 kB │ gzip:   3.79 kB
public/ticket-workflow-review/assets/create-wizard-CIgwy-a7.js                           11.16 kB │ gzip:   3.57 kB
public/ticket-workflow-review/assets/playbook-wizard-DN8Wzhn9.js                         11.16 kB │ gzip:   3.62 kB
public/ticket-workflow-review/assets/holidays-CZPyYJ_R.js                                11.20 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/Index-os3kKMS4.js                                   11.22 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/custom-fields-B2Y5W0f3.js                           11.22 kB │ gzip:   4.30 kB
public/ticket-workflow-review/assets/index-j20T1WV_.js                                   11.24 kB │ gzip:   4.31 kB
public/ticket-workflow-review/assets/Edit-DSNmqmX3.js                                    11.25 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/index-C4dp0wwo.js                                   11.26 kB │ gzip:   4.04 kB
public/ticket-workflow-review/assets/maintenance-DretVBak.js                             11.29 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/Show-BWi-BofG.js                                    11.31 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/wizard-configs-CrB_qgm1.js                          11.31 kB │ gzip:   3.45 kB
public/ticket-workflow-review/assets/payslip-detail-BBKP5j1-.js                          11.34 kB │ gzip:   3.13 kB
public/ticket-workflow-review/assets/Show-BElNYwcP.js                                    11.35 kB │ gzip:   4.06 kB
public/ticket-workflow-review/assets/bonuses-DGiuy5oP.js                                 11.36 kB │ gzip:   4.40 kB
public/ticket-workflow-review/assets/review-detail-cogqUohf.js                           11.38 kB │ gzip:   4.22 kB
public/ticket-workflow-review/assets/index-BltV-a35.js                                   11.40 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/Index-D7tiGUT9.js                                   11.44 kB │ gzip:   3.97 kB
public/ticket-workflow-review/assets/Settings-qvbXOJOS.js                                11.45 kB │ gzip:   4.08 kB
public/ticket-workflow-review/assets/ProfitAndLoss-CFl6WaOm.js                           11.46 kB │ gzip:   3.83 kB
public/ticket-workflow-review/assets/Create-DRD3Pu88.js                                  11.47 kB │ gzip:   3.74 kB
public/ticket-workflow-review/assets/tooltip-BPSxNjDv.js                                 11.47 kB │ gzip:   4.25 kB
public/ticket-workflow-review/assets/index-DUmQwr_z.js                                   11.49 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/my-hr-shoutout-spotlight-B7PKHwDb.js                11.51 kB │ gzip:   3.83 kB
public/ticket-workflow-review/assets/documents-CGNZJOBF.js                               11.53 kB │ gzip:   4.38 kB
public/ticket-workflow-review/assets/Show-DLcDBsiE.js                                    11.58 kB │ gzip:   3.41 kB
public/ticket-workflow-review/assets/index-hF0g5MUy.js                                   11.59 kB │ gzip:   3.98 kB
public/ticket-workflow-review/assets/pricing-D7In1U9U.js                                 11.61 kB │ gzip:   3.33 kB
public/ticket-workflow-review/assets/shift-coverage-BEcqu16Z.js                          11.62 kB │ gzip:   3.57 kB
public/ticket-workflow-review/assets/reports-x7VzJuaW.js                                 11.63 kB │ gzip:   3.67 kB
public/ticket-workflow-review/assets/Show-CgH3X_iW.js                                    11.63 kB │ gzip:   3.55 kB
public/ticket-workflow-review/assets/expenses-D6wo1ViK.js                                11.63 kB │ gzip:   4.34 kB
public/ticket-workflow-review/assets/Index-DDrL2mmd.js                                   11.67 kB │ gzip:   4.50 kB
public/ticket-workflow-review/assets/Index-DnZfy19N.js                                   11.68 kB │ gzip:   4.27 kB
public/ticket-workflow-review/assets/Edit-Dvg-k79a.js                                    11.70 kB │ gzip:   3.86 kB
public/ticket-workflow-review/assets/Edit-FO72RgN-.js                                    11.80 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/leave-hub-tabs-CxyYb38_.js                          11.80 kB │ gzip:   3.63 kB
public/ticket-workflow-review/assets/breaches-DyZoCQjO.js                                11.83 kB │ gzip:   3.82 kB
public/ticket-workflow-review/assets/Show-eErx0wVq.js                                    11.83 kB │ gzip:   3.71 kB
public/ticket-workflow-review/assets/index-CiTqZkFp.js                                   11.85 kB │ gzip:   4.37 kB
public/ticket-workflow-review/assets/use-two-factor-auth-39wsg-v6.js                     11.85 kB │ gzip:   4.75 kB
public/ticket-workflow-review/assets/Index-BWUEBshW.js                                   11.88 kB │ gzip:   4.26 kB
public/ticket-workflow-review/assets/week-picker-BKWt2iPo.js                             11.90 kB │ gzip:   4.16 kB
public/ticket-workflow-review/assets/Index-DM2YFAIe.js                                   11.92 kB │ gzip:   4.74 kB
public/ticket-workflow-review/assets/Edit-Cm7dWc0y.js                                    11.93 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/security-BYlELPAJ.js                                11.94 kB │ gzip:   3.72 kB
public/ticket-workflow-review/assets/Show-CUJmXKOw.js                                    11.94 kB │ gzip:   4.20 kB
public/ticket-workflow-review/assets/note-detail-dialog-BA2x5Pkd.js                      11.94 kB │ gzip:   3.64 kB
public/ticket-workflow-review/assets/privacy-CUOLVcOD.js                                 11.98 kB │ gzip:   3.28 kB
public/ticket-workflow-review/assets/index-0Ws-HObY.js                                   12.04 kB │ gzip:   4.67 kB
public/ticket-workflow-review/assets/Show-CX-VIWKB.js                                    12.05 kB │ gzip:   3.75 kB
public/ticket-workflow-review/assets/Edit-DtjeT6BP.js                                    12.06 kB │ gzip:   3.88 kB
public/ticket-workflow-review/assets/create-_WpFi1pS.js                                  12.07 kB │ gzip:   3.08 kB
public/ticket-workflow-review/assets/Show-mtE2NAzv.js                                    12.09 kB │ gzip:   4.04 kB
public/ticket-workflow-review/assets/Show-DV9R1LWl.js                                    12.09 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/about-iXUKV-yf.js                                   12.14 kB │ gzip:   2.98 kB
public/ticket-workflow-review/assets/record-receipt-dialog-CroYz0lw.js                   12.14 kB │ gzip:   4.04 kB
public/ticket-workflow-review/assets/policy-wizards-BgWbLK7E.js                          12.14 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/charts-CtKqhI5V.js                                  12.15 kB │ gzip:   3.76 kB
public/ticket-workflow-review/assets/Create-DWpeSOaY.js                                  12.16 kB │ gzip:   4.03 kB
public/ticket-workflow-review/assets/it-ticket-comment-contract-CsF96XjC.js              12.16 kB │ gzip:   3.95 kB
public/ticket-workflow-review/assets/layout-Dfb2egXN.js                                  12.16 kB │ gzip:   3.74 kB
public/ticket-workflow-review/assets/Shifts-CaAAaGF6.js                                  12.17 kB │ gzip:   4.29 kB
public/ticket-workflow-review/assets/Index-BycCS3rB.js                                   12.17 kB │ gzip:   4.16 kB
public/ticket-workflow-review/assets/index-B6erHAj5.js                                   12.19 kB │ gzip:   4.91 kB
public/ticket-workflow-review/assets/index-D7cEc7gC.js                                   12.20 kB │ gzip:   4.61 kB
public/ticket-workflow-review/assets/audit-KDRCF8-X.js                                   12.26 kB │ gzip:   4.27 kB
public/ticket-workflow-review/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/terminology-Cr3BMx2B.js                             12.29 kB │ gzip:   3.47 kB
public/ticket-workflow-review/assets/record-event-dialog-C035zoQF.js                     12.29 kB │ gzip:   4.58 kB
public/ticket-workflow-review/assets/edit-CsWpy7WY.js                                    12.32 kB │ gzip:   3.12 kB
public/ticket-workflow-review/assets/mar-C8FKx0L4.js                                     12.36 kB │ gzip:   2.77 kB
public/ticket-workflow-review/assets/timeline-tab-vsm4SjyK.js                            12.40 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/Area-C8FbhO8i.js                                    12.42 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/daily-notes-DB9jgf3T.js                             12.43 kB │ gzip:   4.06 kB
public/ticket-workflow-review/assets/observations-CydknaGM.js                            12.44 kB │ gzip:   4.33 kB
public/ticket-workflow-review/assets/maintenance-health-BeAw65Np.js                      12.44 kB │ gzip:   4.50 kB
public/ticket-workflow-review/assets/staff-detail-BVXj6w6U.js                            12.45 kB │ gzip:   4.31 kB
public/ticket-workflow-review/assets/Index-BSn3HtMm.js                                   12.54 kB │ gzip:   4.36 kB
public/ticket-workflow-review/assets/create-DbXLbivr.js                                  12.58 kB │ gzip:   3.18 kB
public/ticket-workflow-review/assets/my-tasks-bFRl1Nhm.js                                12.58 kB │ gzip:   4.63 kB
public/ticket-workflow-review/assets/payslips-DD7Z1GWc.js                                12.61 kB │ gzip:   4.19 kB
public/ticket-workflow-review/assets/index-J0277pSc.js                                   12.62 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/_builder-dialog-D7RxLnr2.js                         12.62 kB │ gzip:   5.04 kB
