vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/edit-B3YUsOh-.js                                    10.29 kB │ gzip:   3.73 kB
public/ticket-workflow-review/assets/Trends-Cl1JrSit.js                                  10.31 kB │ gzip:   4.05 kB
public/ticket-workflow-review/assets/index-CZ09ksoZ.js                                   10.34 kB │ gzip:   4.08 kB
public/ticket-workflow-review/assets/quick-add-task-CDLv56kL.js                          10.37 kB │ gzip:   3.92 kB
public/ticket-workflow-review/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/ticket-workflow-review/assets/summary-CYJj3bdt.js                                 10.42 kB │ gzip:   3.65 kB
public/ticket-workflow-review/assets/_dialog-shared-daoEg29v.js                          10.44 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/Index-BFm4Wx1Y.js                                   10.45 kB │ gzip:   3.62 kB
public/ticket-workflow-review/assets/show-D7TDkNAb.js                                    10.45 kB │ gzip:   3.19 kB
public/ticket-workflow-review/assets/index-CV0SzOyJ.js                                   10.46 kB │ gzip:   3.89 kB
public/ticket-workflow-review/assets/show-BekYIMKe.js                                    10.48 kB │ gzip:   3.94 kB
public/ticket-workflow-review/assets/AgedPayables-BnaCmmeS.js                            10.48 kB │ gzip:   3.76 kB
public/ticket-workflow-review/assets/ActiveShapeUtils-DY-3eNHG.js                        10.49 kB │ gzip:   3.36 kB
public/ticket-workflow-review/assets/BatchDetail-BcPRGfJy.js                             10.50 kB │ gzip:   3.25 kB
public/ticket-workflow-review/assets/AgedReceivables-CMl9dEv5.js                         10.50 kB │ gzip:   3.76 kB
public/ticket-workflow-review/assets/profile-D6ITcVw4.js                                 10.53 kB │ gzip:   3.40 kB
public/ticket-workflow-review/assets/index-CXYGsRFs.js                                   10.54 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/alerts-config-BIMd9TY0.js                           10.55 kB │ gzip:   3.80 kB
public/ticket-workflow-review/assets/saved-VjJUEanj.js                                   10.56 kB │ gzip:   4.27 kB
public/ticket-workflow-review/assets/BalanceSheet-BTAn98qN.js                            10.56 kB │ gzip:   3.75 kB
public/ticket-workflow-review/assets/Create-tapkgqWy.js                                  10.57 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/matrix-BvG6TBla.js                                  10.60 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/health-QL-yTD64.js                                  10.65 kB │ gzip:   3.23 kB
public/ticket-workflow-review/assets/Show-CUB28dxz.js                                    10.65 kB │ gzip:   3.80 kB
public/ticket-workflow-review/assets/time-LYhzUIuM.js                                    10.66 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/reviews-YtnTzYr_.js                                 10.70 kB │ gzip:   3.90 kB
public/ticket-workflow-review/assets/index-CLVvIfWC.js                                   10.71 kB │ gzip:   3.80 kB
public/ticket-workflow-review/assets/Index-DjiobeE0.js                                   10.72 kB │ gzip:   4.23 kB
public/ticket-workflow-review/assets/_request-dialog-D_qtTkZt.js                         10.72 kB │ gzip:   3.73 kB
public/ticket-workflow-review/assets/create-CEMt_CW9.js                                  10.73 kB │ gzip:   3.63 kB
public/ticket-workflow-review/assets/show-BFbkZz8A.js                                    10.74 kB │ gzip:   3.58 kB
public/ticket-workflow-review/assets/sso-groups-NcYLpz8Z.js                              10.77 kB │ gzip:   3.69 kB
public/ticket-workflow-review/assets/Index-D8Df4bsy.js                                   10.79 kB │ gzip:   3.78 kB
public/ticket-workflow-review/assets/calendar-BDbDiQK3.js                                10.79 kB │ gzip:   4.13 kB
public/ticket-workflow-review/assets/pre-check-BD6eDTKD.js                               10.79 kB │ gzip:   3.67 kB
public/ticket-workflow-review/assets/create-DuHJmMdo.js                                  10.80 kB │ gzip:   3.34 kB
public/ticket-workflow-review/assets/Index-Vfse6yro.js                                   10.83 kB │ gzip:   3.99 kB
public/ticket-workflow-review/assets/contact-B3pJOYNp.js                                 10.85 kB │ gzip:   2.90 kB
public/ticket-workflow-review/assets/RunResults-BUvhbgxL.js                              10.85 kB │ gzip:   3.92 kB
public/ticket-workflow-review/assets/Show-Den9lCBh.js                                    10.87 kB │ gzip:   3.89 kB
public/ticket-workflow-review/assets/Show-Clk2Lavu.js                                    10.87 kB │ gzip:   3.36 kB
public/ticket-workflow-review/assets/Index-Cwq7JshN.js                                   10.88 kB │ gzip:   3.87 kB
public/ticket-workflow-review/assets/task-DQAEXSoK.js                                    10.90 kB │ gzip:   4.35 kB
public/ticket-workflow-review/assets/global-BGfQOKGD.js                                  10.92 kB │ gzip:   3.79 kB
public/ticket-workflow-review/assets/index-sCeBBhVs.js                                   10.98 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/show-CBe2oaR-.js                                    11.00 kB │ gzip:   3.64 kB
public/ticket-workflow-review/assets/record-evidence-dialog-nSOjEK9F.js                  11.01 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/ticket-workflow-review/assets/audit-log-92pU3Tt7.js                               11.04 kB │ gzip:   4.31 kB
public/ticket-workflow-review/assets/index-DxuXnW4m.js                                   11.05 kB │ gzip:   4.16 kB
public/ticket-workflow-review/assets/_audit-dialog-fZD0OaO5.js                           11.06 kB │ gzip:   4.19 kB
public/ticket-workflow-review/assets/HealthMonitoring-MlU05JPr.js                        11.07 kB │ gzip:   3.74 kB
public/ticket-workflow-review/assets/Index-CCoytx_j.js                                   11.09 kB │ gzip:   4.33 kB
public/ticket-workflow-review/assets/clock-out-wizard-2IhX-Wjg.js                        11.12 kB │ gzip:   4.37 kB
public/ticket-workflow-review/assets/Show-DDapmMZd.js                                    11.13 kB │ gzip:   4.02 kB
public/ticket-workflow-review/assets/by-house-CZpAWOt2.js                                11.13 kB │ gzip:   3.49 kB
public/ticket-workflow-review/assets/FundingStreamSummary-CPtdz5G_.js                    11.14 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/trends-5tHIPNIl.js                                  11.15 kB │ gzip:   3.48 kB
public/ticket-workflow-review/assets/edit-Cd2J8FRY.js                                    11.15 kB │ gzip:   3.37 kB
public/ticket-workflow-review/assets/index-BKVAYoh6.js                                   11.15 kB │ gzip:   3.80 kB
public/ticket-workflow-review/assets/create-wizard-CDcDitZY.js                           11.16 kB │ gzip:   3.57 kB
public/ticket-workflow-review/assets/playbook-wizard-CIXnfEe-.js                         11.16 kB │ gzip:   3.62 kB
public/ticket-workflow-review/assets/holidays-B4SZ3QYV.js                                11.20 kB │ gzip:   4.27 kB
public/ticket-workflow-review/assets/Index-Ca6fsN0U.js                                   11.22 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/custom-fields-BCEleHrY.js                           11.22 kB │ gzip:   4.30 kB
public/ticket-workflow-review/assets/index-ayWRFB4s.js                                   11.24 kB │ gzip:   4.31 kB
public/ticket-workflow-review/assets/Edit-Ck_cTvJy.js                                    11.25 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/index-DHl3-qVW.js                                   11.26 kB │ gzip:   4.04 kB
public/ticket-workflow-review/assets/maintenance-BvL8XrA2.js                             11.29 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/Show-eflnJElC.js                                    11.31 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/wizard-configs-CV60MF9G.js                          11.31 kB │ gzip:   3.45 kB
public/ticket-workflow-review/assets/payslip-detail-DeU1aO6i.js                          11.34 kB │ gzip:   3.13 kB
public/ticket-workflow-review/assets/Show-C2LLJ2oV.js                                    11.35 kB │ gzip:   4.05 kB
public/ticket-workflow-review/assets/bonuses-HHXkjae6.js                                 11.36 kB │ gzip:   4.40 kB
public/ticket-workflow-review/assets/review-detail-whVFf6rZ.js                           11.38 kB │ gzip:   4.23 kB
public/ticket-workflow-review/assets/index-Bx5tY5bn.js                                   11.40 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/Index-FB9u8I0l.js                                   11.44 kB │ gzip:   3.97 kB
public/ticket-workflow-review/assets/Settings-DJymw2BA.js                                11.45 kB │ gzip:   4.08 kB
public/ticket-workflow-review/assets/ProfitAndLoss-BLaBGZ67.js                           11.46 kB │ gzip:   3.83 kB
public/ticket-workflow-review/assets/Create-yFxf16Rk.js                                  11.47 kB │ gzip:   3.73 kB
public/ticket-workflow-review/assets/tooltip-CfWHlEtx.js                                 11.47 kB │ gzip:   4.25 kB
public/ticket-workflow-review/assets/index-ClCK1ISt.js                                   11.49 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/my-hr-shoutout-spotlight-DDVx820b.js                11.51 kB │ gzip:   3.82 kB
public/ticket-workflow-review/assets/documents-DYhyNLDC.js                               11.53 kB │ gzip:   4.37 kB
public/ticket-workflow-review/assets/Show-DKELkE2-.js                                    11.58 kB │ gzip:   3.40 kB
public/ticket-workflow-review/assets/index-B_eOxArG.js                                   11.59 kB │ gzip:   3.98 kB
public/ticket-workflow-review/assets/pricing-BPd8MSBq.js                                 11.61 kB │ gzip:   3.33 kB
public/ticket-workflow-review/assets/shift-coverage-D_QvkuuU.js                          11.62 kB │ gzip:   3.56 kB
public/ticket-workflow-review/assets/reports-CnkYTSQ2.js                                 11.63 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/Show-DjTqHtMZ.js                                    11.63 kB │ gzip:   3.55 kB
public/ticket-workflow-review/assets/expenses-ClsHAuT9.js                                11.63 kB │ gzip:   4.33 kB
public/ticket-workflow-review/assets/Index-CtP8RcKD.js                                   11.67 kB │ gzip:   4.50 kB
public/ticket-workflow-review/assets/Index-DGFIL663.js                                   11.68 kB │ gzip:   4.27 kB
public/ticket-workflow-review/assets/Edit-B3BXzKL8.js                                    11.70 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/Edit-DvBFL5sF.js                                    11.80 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/leave-hub-tabs-CyzsPlkD.js                          11.80 kB │ gzip:   3.63 kB
public/ticket-workflow-review/assets/breaches-DTzSf8tW.js                                11.83 kB │ gzip:   3.82 kB
public/ticket-workflow-review/assets/Show-CXdV72QX.js                                    11.83 kB │ gzip:   3.71 kB
public/ticket-workflow-review/assets/index-C2daVTf3.js                                   11.85 kB │ gzip:   4.37 kB
public/ticket-workflow-review/assets/use-two-factor-auth-Dug_wdpd.js                     11.85 kB │ gzip:   4.75 kB
public/ticket-workflow-review/assets/Index-GRLV49Rq.js                                   11.88 kB │ gzip:   4.26 kB
public/ticket-workflow-review/assets/week-picker-uluJfgEt.js                             11.90 kB │ gzip:   4.16 kB
public/ticket-workflow-review/assets/Index-CS_mEHbK.js                                   11.92 kB │ gzip:   4.74 kB
public/ticket-workflow-review/assets/Edit-BUBk6SER.js                                    11.93 kB │ gzip:   4.13 kB
public/ticket-workflow-review/assets/security-CItqPKa0.js                                11.94 kB │ gzip:   3.72 kB
public/ticket-workflow-review/assets/Show-DfD9H-37.js                                    11.94 kB │ gzip:   4.19 kB
public/ticket-workflow-review/assets/note-detail-dialog-CJyfCTD-.js                      11.94 kB │ gzip:   3.63 kB
public/ticket-workflow-review/assets/privacy-CiY7b7zH.js                                 11.98 kB │ gzip:   3.27 kB
public/ticket-workflow-review/assets/index-CzIlqECW.js                                   12.04 kB │ gzip:   4.68 kB
public/ticket-workflow-review/assets/Show-ca-0Vzso.js                                    12.05 kB │ gzip:   3.74 kB
public/ticket-workflow-review/assets/Edit-BTFTgL0K.js                                    12.06 kB │ gzip:   3.88 kB
public/ticket-workflow-review/assets/create-D4BN8cco.js                                  12.07 kB │ gzip:   3.08 kB
public/ticket-workflow-review/assets/Show-W66sgKZn.js                                    12.09 kB │ gzip:   4.03 kB
public/ticket-workflow-review/assets/Show-BOpy0Cql.js                                    12.09 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/about-QWb2QXOy.js                                   12.14 kB │ gzip:   2.98 kB
public/ticket-workflow-review/assets/record-receipt-dialog-bfk-9aRZ.js                   12.14 kB │ gzip:   4.04 kB
