vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/BatchDetail-DS0AnlU6.js                             10.50 kB │ gzip:   3.24 kB
public/ticket-workflow-review/assets/AgedReceivables-HV0bgsP-.js                         10.50 kB │ gzip:   3.76 kB
public/ticket-workflow-review/assets/profile-DrWwTeRz.js                                 10.53 kB │ gzip:   3.41 kB
public/ticket-workflow-review/assets/index-BQcV-YbL.js                                   10.54 kB │ gzip:   4.08 kB
public/ticket-workflow-review/assets/alerts-config-DTfH0rBd.js                           10.55 kB │ gzip:   3.80 kB
public/ticket-workflow-review/assets/saved-C9xKjaCa.js                                   10.56 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/BalanceSheet-DMmfEQ6m.js                            10.56 kB │ gzip:   3.75 kB
public/ticket-workflow-review/assets/Create-CWsf4EXW.js                                  10.57 kB │ gzip:   3.67 kB
public/ticket-workflow-review/assets/matrix-B_NATRdz.js                                  10.60 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/health-Cd9Dxvxp.js                                  10.65 kB │ gzip:   3.23 kB
public/ticket-workflow-review/assets/Show-8fRiHj8l.js                                    10.65 kB │ gzip:   3.80 kB
public/ticket-workflow-review/assets/time-J6O7Eemg.js                                    10.66 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/reviews-Ct03oAxU.js                                 10.70 kB │ gzip:   3.90 kB
public/ticket-workflow-review/assets/index-kiibrQ4J.js                                   10.71 kB │ gzip:   3.82 kB
public/ticket-workflow-review/assets/Index-Bqor23uG.js                                   10.72 kB │ gzip:   4.23 kB
public/ticket-workflow-review/assets/_request-dialog-lzz7SEvm.js                         10.72 kB │ gzip:   3.73 kB
public/ticket-workflow-review/assets/create-pyvvqRh3.js                                  10.73 kB │ gzip:   3.64 kB
public/ticket-workflow-review/assets/show-D4S55NER.js                                    10.74 kB │ gzip:   3.58 kB
public/ticket-workflow-review/assets/sso-groups-B3O6weZv.js                              10.77 kB │ gzip:   3.69 kB
public/ticket-workflow-review/assets/Index-C5UiqQtn.js                                   10.79 kB │ gzip:   3.79 kB
public/ticket-workflow-review/assets/calendar-RLgU4L33.js                                10.79 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/pre-check-DUW2FDZ0.js                               10.79 kB │ gzip:   3.67 kB
public/ticket-workflow-review/assets/create-BGzymt9t.js                                  10.80 kB │ gzip:   3.34 kB
public/ticket-workflow-review/assets/Index-D81vbr6-.js                                   10.83 kB │ gzip:   3.99 kB
public/ticket-workflow-review/assets/contact-DaSGe144.js                                 10.85 kB │ gzip:   2.91 kB
public/ticket-workflow-review/assets/RunResults-DUEmy-Yf.js                              10.85 kB │ gzip:   3.92 kB
public/ticket-workflow-review/assets/portal-users-D0R5b07p.js                            10.85 kB │ gzip:   4.17 kB
public/ticket-workflow-review/assets/Show-DYfbarjt.js                                    10.87 kB │ gzip:   3.89 kB
public/ticket-workflow-review/assets/Show-B_-W9PW6.js                                    10.87 kB │ gzip:   3.37 kB
public/ticket-workflow-review/assets/Index-Dv_Ioo6b.js                                   10.88 kB │ gzip:   3.87 kB
public/ticket-workflow-review/assets/task-DKK0S20W.js                                    10.93 kB │ gzip:   4.37 kB
public/ticket-workflow-review/assets/global-C8Owtjoh.js                                  10.95 kB │ gzip:   3.81 kB
public/ticket-workflow-review/assets/index-vx40_ski.js                                   10.98 kB │ gzip:   4.29 kB
public/ticket-workflow-review/assets/show-uN5nbFUU.js                                    11.00 kB │ gzip:   3.64 kB
public/ticket-workflow-review/assets/record-evidence-dialog-h8rvfUdT.js                  11.01 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/Show-CeOlixgb.js                                    11.01 kB │ gzip:   4.22 kB
public/ticket-workflow-review/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/ticket-workflow-review/assets/audit-log-Be24teDG.js                               11.04 kB │ gzip:   4.32 kB
public/ticket-workflow-review/assets/index-DBVFZJJ0.js                                   11.05 kB │ gzip:   4.16 kB
public/ticket-workflow-review/assets/_audit-dialog-BCnqb2R_.js                           11.06 kB │ gzip:   4.19 kB
public/ticket-workflow-review/assets/HealthMonitoring-CTSWTBpr.js                        11.07 kB │ gzip:   3.75 kB
public/ticket-workflow-review/assets/Index-s2YaJTzd.js                                   11.09 kB │ gzip:   4.33 kB
public/ticket-workflow-review/assets/clock-out-wizard-EpWwCf9k.js                        11.12 kB │ gzip:   4.38 kB
public/ticket-workflow-review/assets/by-house-C6RMLOd4.js                                11.13 kB │ gzip:   3.50 kB
public/ticket-workflow-review/assets/FundingStreamSummary-h6mwclT8.js                    11.14 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/trends-BXXdWFGB.js                                  11.15 kB │ gzip:   3.48 kB
public/ticket-workflow-review/assets/edit-DTTLyK6-.js                                    11.15 kB │ gzip:   3.37 kB
public/ticket-workflow-review/assets/index-C-zxC9HD.js                                   11.15 kB │ gzip:   3.80 kB
public/ticket-workflow-review/assets/create-wizard-CBE--Kdq.js                           11.16 kB │ gzip:   3.57 kB
public/ticket-workflow-review/assets/playbook-wizard-1SAsDVv-.js                         11.16 kB │ gzip:   3.63 kB
public/ticket-workflow-review/assets/holidays-CiBbN4HG.js                                11.20 kB │ gzip:   4.27 kB
public/ticket-workflow-review/assets/Index-CQGx8hg7.js                                   11.22 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/custom-fields-DhvDUFbg.js                           11.22 kB │ gzip:   4.30 kB
public/ticket-workflow-review/assets/index-BZ-tmmNH.js                                   11.24 kB │ gzip:   4.32 kB
public/ticket-workflow-review/assets/Edit-p_jnfOwU.js                                    11.25 kB │ gzip:   3.66 kB
public/ticket-workflow-review/assets/index-Dzw-Lfc3.js                                   11.26 kB │ gzip:   4.04 kB
public/ticket-workflow-review/assets/maintenance-NmvdqrfH.js                             11.29 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/Show-C11XmJ7Y.js                                    11.31 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/wizard-configs-DvqhEkFI.js                          11.31 kB │ gzip:   3.45 kB
public/ticket-workflow-review/assets/payslip-detail-DVQShAJ4.js                          11.34 kB │ gzip:   3.13 kB
public/ticket-workflow-review/assets/Show-BZQYrPIh.js                                    11.35 kB │ gzip:   4.05 kB
public/ticket-workflow-review/assets/bonuses-XFDXsHoI.js                                 11.36 kB │ gzip:   4.41 kB
public/ticket-workflow-review/assets/review-detail-ysrOSirR.js                           11.38 kB │ gzip:   4.21 kB
public/ticket-workflow-review/assets/index-DwIUV5iQ.js                                   11.40 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/Index-CcI9jnf-.js                                   11.44 kB │ gzip:   3.98 kB
public/ticket-workflow-review/assets/Settings-DgTPsqm7.js                                11.45 kB │ gzip:   4.08 kB
public/ticket-workflow-review/assets/ProfitAndLoss-e8gewoGP.js                           11.46 kB │ gzip:   3.83 kB
public/ticket-workflow-review/assets/Create-JnRnG8K4.js                                  11.47 kB │ gzip:   3.74 kB
public/ticket-workflow-review/assets/tooltip-BXWbaTWC.js                                 11.47 kB │ gzip:   4.26 kB
public/ticket-workflow-review/assets/week-picker-8cWk1nH2.js                             11.48 kB │ gzip:   3.99 kB
public/ticket-workflow-review/assets/index-Dsdhy7y1.js                                   11.49 kB │ gzip:   4.28 kB
public/ticket-workflow-review/assets/my-hr-shoutout-spotlight-BXL39gCH.js                11.51 kB │ gzip:   3.83 kB
public/ticket-workflow-review/assets/documents-CRSZ_IUp.js                               11.53 kB │ gzip:   4.38 kB
public/ticket-workflow-review/assets/Show-DRXUBON7.js                                    11.58 kB │ gzip:   3.40 kB
public/ticket-workflow-review/assets/index-CX6Jub7A.js                                   11.59 kB │ gzip:   3.98 kB
public/ticket-workflow-review/assets/pricing-D7Bt6ueE.js                                 11.61 kB │ gzip:   3.33 kB
public/ticket-workflow-review/assets/shift-coverage-BFcGibM7.js                          11.62 kB │ gzip:   3.56 kB
public/ticket-workflow-review/assets/reports-ZJxm-QFv.js                                 11.63 kB │ gzip:   3.67 kB
public/ticket-workflow-review/assets/Show-Ni23N4Bh.js                                    11.63 kB │ gzip:   3.56 kB
public/ticket-workflow-review/assets/expenses-CZgtRDu9.js                                11.63 kB │ gzip:   4.34 kB
public/ticket-workflow-review/assets/Index-ayYACuPy.js                                   11.67 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/Edit-BupuMlF-.js                                    11.70 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/Edit-DRsetw9c.js                                    11.80 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/leave-hub-tabs-D2ozHxBF.js                          11.80 kB │ gzip:   3.64 kB
public/ticket-workflow-review/assets/breaches-DsMpYkga.js                                11.83 kB │ gzip:   3.82 kB
public/ticket-workflow-review/assets/Show-Brb5C2fM.js                                    11.83 kB │ gzip:   3.71 kB
public/ticket-workflow-review/assets/index-DPhFmR9U.js                                   11.85 kB │ gzip:   4.37 kB
public/ticket-workflow-review/assets/use-two-factor-auth-C-qkqn7s.js                     11.85 kB │ gzip:   4.75 kB
public/ticket-workflow-review/assets/Index-RsJN3W_d.js                                   11.86 kB │ gzip:   4.70 kB
public/ticket-workflow-review/assets/Index-CuPAxT1N.js                                   11.88 kB │ gzip:   4.26 kB
public/ticket-workflow-review/assets/Index-C4w_vtmC.js                                   11.92 kB │ gzip:   4.73 kB
public/ticket-workflow-review/assets/Edit-CHincyGN.js                                    11.93 kB │ gzip:   4.13 kB
public/ticket-workflow-review/assets/security-BM5M6Qbz.js                                11.94 kB │ gzip:   3.72 kB
public/ticket-workflow-review/assets/Show-BSyJnGWO.js                                    11.94 kB │ gzip:   4.19 kB
public/ticket-workflow-review/assets/note-detail-dialog-B3yS_Ede.js                      11.94 kB │ gzip:   3.64 kB
public/ticket-workflow-review/assets/privacy-cObk3E39.js                                 11.98 kB │ gzip:   3.28 kB
public/ticket-workflow-review/assets/index-DcMqj2Hf.js                                   12.04 kB │ gzip:   4.68 kB
public/ticket-workflow-review/assets/Show-NUSlGeq9.js                                    12.05 kB │ gzip:   3.74 kB
public/ticket-workflow-review/assets/Edit-BZS8FDW4.js                                    12.06 kB │ gzip:   3.88 kB
public/ticket-workflow-review/assets/create-HLhr7Fz3.js                                  12.07 kB │ gzip:   3.08 kB
public/ticket-workflow-review/assets/Show-MwttQHqo.js                                    12.09 kB │ gzip:   4.04 kB
public/ticket-workflow-review/assets/Show-DSnIiCGJ.js                                    12.09 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/about-BDWTumrJ.js                                   12.14 kB │ gzip:   2.98 kB
public/ticket-workflow-review/assets/record-receipt-dialog-DRmmIIEu.js                   12.14 kB │ gzip:   4.04 kB
public/ticket-workflow-review/assets/policy-wizards-BPffosPi.js                          12.14 kB │ gzip:   3.85 kB
public/ticket-workflow-review/assets/charts-B-ieRYZK.js                                  12.15 kB │ gzip:   3.77 kB
public/ticket-workflow-review/assets/Create-B1zVq0PK.js                                  12.16 kB │ gzip:   4.03 kB
public/ticket-workflow-review/assets/it-ticket-comment-contract-CsF96XjC.js              12.16 kB │ gzip:   3.95 kB
public/ticket-workflow-review/assets/Show-BKi-RS_j.js                                    12.16 kB │ gzip:   4.52 kB
public/ticket-workflow-review/assets/layout-Mcv7NOso.js                                  12.16 kB │ gzip:   3.74 kB
public/ticket-workflow-review/assets/Index-CVz3PxZx.js                                   12.17 kB │ gzip:   4.16 kB
public/ticket-workflow-review/assets/index-CM4yTu6M.js                                   12.19 kB │ gzip:   4.90 kB
public/ticket-workflow-review/assets/index-BAbnWuMm.js                                   12.20 kB │ gzip:   4.62 kB
public/ticket-workflow-review/assets/audit-1i5SrFOl.js                                   12.26 kB │ gzip:   4.27 kB
public/ticket-workflow-review/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/terminology-Csfn8KbU.js                             12.29 kB │ gzip:   3.48 kB
